517039.05949, 3,   0.292,  0.861,  9.399
517039.07878, 3,   0.364,  0.775,  9.289, 4,   0.026,  0.012,  0.005
517039.09882, 3,   0.316,  0.837,  9.533
517039.11969, 3,   0.431,  0.861,  9.461
517039.13863, 3,   0.498,  0.828,  9.418, 4,   0.013,  0.001,  0.002
517039.15861, 3,   0.397,  0.746,  9.447
517039.17966, 3,   0.153,  0.766,  9.409
517039.19863, 3,   0.426,  0.861,  9.322, 4,   0.017,  0.016,  0.011
517039.21850, 3,   0.350,  0.478,  9.370
517039.23949, 3,   0.292,  0.809,  9.342
517039.25844, 3,  -0.278,  0.646,  9.174, 4,   0.014,  0.003,  0.019, 5, -17.300,-25.300,-47.900
517039.27859, 3,   0.646,  1.158,  9.064
517039.29938, 3,   0.474,  0.794,  9.284
517039.31835, 3,   0.484,  0.789,  9.433, 4,  -0.001,  0.010,  0.006, 5, -17.300,-25.300,-48.500
517039.33825, 3,   0.565,  0.699,  9.423
517039.35936, 3,   0.211,  0.612,  9.442
517039.37821, 3,   0.168,  0.622,  9.423, 4,   0.015,  0.016,  0.004, 5, -17.300,-25.300,-49.100
517039.39817, 3,   0.378,  0.976,  9.289
517039.41926, 3,   0.498,  0.890,  9.552
517039.43816, 3,   0.991,  1.096,  9.366, 4,   0.012, -0.006, -0.001, 5, -17.300,-25.300,-49.600
517039.45830, 3,   0.397,  0.900,  9.423
517039.47908, 3,   0.613,  0.847,  9.500
517039.49795, 3,   0.570,  0.981,  9.222, 4,   0.001,  0.012, -0.037, 5, -17.300,-25.300,-50.000
517039.51802, 3,   1.039,  1.086,  9.495
517039.54108, 3,   3.208,  1.153,  7.378
517039.55809, 3,   0.235,  0.627,  7.445, 4,   0.050,  0.085, -0.171, 5, -16.900,-25.300,-50.600
517039.57817, 3,  -1.379,  1.594, 10.462
517039.59895, 3,  -0.599,  2.719,  9.035
517039.61797, 3,   0.532,  2.614, 10.539, 4,   0.012, -0.042,  0.064, 5, -16.900,-25.300,-51.000
517039.63806, 3,   0.503,  2.523,  8.786
517039.65888, 3,   0.067,  2.365,  8.561
517039.67814, 3,   0.206,  2.049,  9.490, 4,   0.086,  0.044,  0.103, 5, -16.900,-25.300,-51.000
517039.69788, 3,   0.369,  1.809,  9.691
517039.71872, 3,   0.110,  2.135,  9.452
517039.73800, 3,   0.019,  2.039,  9.969, 4,  -0.033,  0.080,  0.190, 5, -16.900,-25.300,-51.000
517039.75771, 3,   1.135,  2.705,  9.490
517039.77990, 3,  -0.656,  1.407, 10.247
517039.79748, 3,   0.402,  2.441,  9.514, 4,   0.052,  0.027,  0.190, 5, -16.500,-25.300,-51.000
517039.81752, 3,   0.168,  0.584,  8.307
517039.83843, 3,   1.618,  1.656, 10.419
517039.85758, 3,   0.982,  1.762,  8.346, 4,   0.009, -0.059,  0.198, 5, -16.500,-24.900,-51.000
517039.87853, 3,   0.675,  2.346,  9.883
517039.89843, 3,  -0.096,  1.570,  9.729
517039.91723, 3,   0.474,  1.177,  8.001, 4,   0.063, -0.035,  0.174, 5, -16.500,-24.900,-51.000
517039.93748, 3,  -1.140,  0.737,  9.811
517039.95849, 3,   1.499, -0.197,  8.710
517039.97749, 3,   0.522,  1.053,  7.690, 4,   0.017, -0.003,  0.169, 5, -16.500,-24.900,-51.000
517039.99737, 3,   0.407,  1.963,  9.399
517040.01808, 3,  -0.704,  2.781,  9.035
517040.03747, 3,   0.967,  3.528, 10.007, 4,   0.061, -0.051,  0.140, 5, -16.500,-24.300,-51.000
517040.05721, 3,   0.565,  1.814,  9.524
517040.07919, 3,  -0.139,  1.853,  7.498
517040.09676, 3,   0.871,  0.124,  8.609, 4,   0.127,  0.112,  0.065, 5, -16.100,-24.300,-51.000
517040.11683, 3,   1.714,  0.995,  8.815
517040.13790, 3,   1.719,  1.920,  8.695
517040.15694, 3,   1.369,  2.777,  7.484, 4,  -0.005,  0.195,  0.065, 5, -16.100,-24.300,-51.000
517040.17796, 3,   0.723,  2.556,  9.720
517040.19756, 3,   0.637,  3.595, 10.950
517040.21660, 3,   1.264,  2.916, 10.591, 4,  -0.024, -0.022, -0.005, 5, -16.100,-23.900,-51.000
517040.23653, 3,   0.426,  1.958,  9.729
517040.25790, 3,   0.848,  1.302,  9.322
517040.27766, 3,   0.163,  2.451,  9.849, 4,   0.055, -0.055, -0.136, 5, -16.100,-25.000,-51.000
517040.29672, 3,   1.240,  0.722,  7.694
517040.31743, 3,   0.895,  0.325,  9.662
517040.33673, 3,   1.365,  2.006,  9.696, 4,  -0.026,  0.052, -0.195, 5, -16.100,-25.000,-51.400
517040.35672, 3,   1.010,  1.862,  8.714
517040.37859, 3,  -0.579,  1.704, 10.122
517040.39611, 3,  -0.101,  1.618,  8.939, 4,   0.026,  0.013, -0.353, 5, -16.100,-25.000,-51.400
517040.41617, 3,  -0.182,  1.891,  9.830
517040.43714, 3,  -0.172,  2.509, 11.018
517040.45607, 3,  -0.436,  0.924,  8.896, 4,   0.039, -0.052, -0.307, 5, -16.100,-25.000,-51.400
517040.47723, 3,  -0.268,  0.033,  9.787
517040.49697, 3,  -0.048,  0.651,  8.590
517040.51596, 3,   0.105,  2.178,  9.126, 4,   0.067,  0.014, -0.179, 5, -16.100,-24.600,-51.400
517040.53627, 3,   0.273,  0.224,  9.600
517040.55715, 3,   0.057,  1.374,  9.729
517040.57704, 3,   2.116,  1.694,  7.488, 4,  -0.012, -0.011,  0.002, 5, -16.100,-24.600,-51.400
517040.59568, 3,  -0.594, -0.068,  9.624
517040.61681, 3,  -0.297,  1.340,  9.241
517040.63593, 3,   1.058,  1.316,  9.643, 4,   0.063, -0.085,  0.014, 5, -16.100,-24.600,-51.400
517040.65593, 3,   0.431,  0.291,  9.820
517040.67791, 3,   0.397,  1.043,  8.992
517040.69548, 3,  -0.919,  1.575,  9.490, 4,   0.030,  0.103, -0.009, 5, -16.100,-24.600,-51.400
517040.71559, 3,  -0.594,  0.924,  9.911
517040.73642, 3,  -1.010,  2.518,  8.149
517040.75544, 3,   0.407,  1.977,  9.524, 4,   0.066, -0.038,  0.087, 5, -16.100,-24.600,-51.400
517040.77568, 3,   0.670,  1.264,  8.944
517040.79633, 3,   1.796,  2.623,  9.298
517040.81532, 3,  -0.867,  0.363,  9.983, 4,  -0.096,  0.128,  0.150, 5, -16.100,-24.600,-51.400
517040.83531, 3,   0.747,  1.225,  8.197
517040.85657, 3,   1.130,  0.651,  8.887
517040.87641, 3,   0.057,  0.540, 10.232, 4,   0.028,  0.060,  0.160, 5, -16.500,-24.600,-51.400
517040.89514, 3,  -0.048,  1.402,  7.216
517040.91640, 3,   1.173,  2.513,  8.446
517040.93511, 3,  -1.930, -0.254, 10.237, 4,   0.015,  0.143,  0.142, 5, -16.500,-24.600,-51.400
517040.95501, 3,   0.273,  0.014,  8.848
517040.97733, 3,   0.340,  0.359,  8.370
517040.99484, 3,   1.858,  2.786, 11.516, 4,   0.113, -0.125,  0.059, 5, -16.900,-24.600,-51.400
517041.01489, 3,   0.153,  1.666,  8.159
517041.03587, 3,   1.413,  0.952, 10.553
517041.05482, 3,   1.039,  0.746,  7.895, 4,  -0.004,  0.016, -0.078, 5, -16.900,-24.600,-51.400
517041.07636, 3,  -0.991, -1.322, 11.587
517041.09563, 3,  -0.235,  1.359,  7.536
517041.11467, 3,   0.757,  0.263, 11.094, 4,   0.116, -0.050, -0.093, 5, -17.300,-24.600,-51.400
517041.13487, 3,   1.628,  1.273,  7.369
517041.15604, 3,  -0.062,  1.920, 10.022
517041.17453, 3,   1.159,  2.298,  7.714, 4,   0.074,  0.042, -0.077, 5, -17.800,-24.600,-51.400
517041.19438, 3,  -1.494,  0.612, 10.759
517041.21548, 3,   1.662,  0.291, 10.749
517041.23452, 3,   0.991,  1.278,  9.117, 4,  -0.151,  0.008, -0.038, 5, -17.800,-24.600,-50.800
517041.25442, 3,   0.905,  1.422,  9.648
517041.27512, 3,   0.958,  2.063,  7.144
517041.29405, 3,  -0.781,  0.785, 11.889, 4,   0.149, -0.129, -0.023, 5, -18.300,-24.600,-49.200
517041.31396, 3,  -0.445,  1.599,  8.504
517041.33503, 3,  -0.053, -0.441, 10.644
517041.35389, 3,  -1.767,  1.704,  8.633, 4,   0.009,  0.099, -0.052, 5, -18.800,-24.600,-46.400
517041.37397, 3,  -0.259,  0.809, 10.069
517041.39576, 3,   0.359,  1.680,  9.648
517041.41379, 3,  -0.096,  1.771, 10.146, 4,   0.031,  0.020, -0.030, 5, -18.800,-24.600,-45.100
517041.43381, 3,   0.105,  0.900, 10.769
517041.45481, 3,   0.934,  2.351, 10.711
517041.47378, 3,   0.378,  1.738,  9.547, 4,   0.057, -0.032, -0.026, 5, -19.200,-24.600,-43.800
517041.49376, 3,   2.586,  2.604,  7.843
517041.51472, 3,  -0.737,  0.392, 11.736
517041.53364, 3,  -0.589,  2.063,  7.747, 4,  -0.087,  0.119,  0.013, 5, -19.200,-24.600,-43.300
517041.55354, 3,   0.766,  1.886, 11.214
517041.57470, 3,  -0.982,  1.623,  8.973
517041.59350, 3,  -0.464,  1.637, 10.673, 4,   0.127, -0.042,  0.179, 5, -19.200,-24.600,-43.300
517041.61374, 3,  -0.953,  0.440,  9.356
517041.63444, 3,   1.595,  2.456,  7.589
517041.65332, 3,   0.584,  1.311,  9.102, 4,   0.063,  0.022,  0.362, 5, -19.200,-24.200,-43.300
517041.67334, 3,  -0.503,  1.374,  7.819
517041.69431, 3,   0.335,  2.102, 11.530
517041.71313, 3,   0.445,  1.144,  8.432, 4,  -0.024,  0.015,  0.369, 5, -19.200,-23.700,-43.700
517041.73351, 3,   1.369,  1.584,  9.892
517041.75435, 3,   0.603,  1.484, 10.462
517041.77316, 3,   2.227,  2.178,  8.580, 4,  -0.010,  0.053,  0.225, 5, -19.200,-23.200,-43.700
517041.79327, 3,   1.776,  1.173, 10.381
517041.81432, 3,   0.488,  1.000,  8.030
517041.83331, 3,   1.164,  1.431, 10.132, 4,   0.024,  0.140,  0.072, 5, -19.200,-22.700,-44.200
517041.85479, 3,   1.312,  0.478,  9.591
517041.87566, 3,   1.628,  1.465,  8.872
517041.89326, 3,   3.438,  2.580,  9.049, 4,   0.091, -0.022, -0.018, 5, -19.600,-22.700,-44.900
517041.91311, 3,  -1.528, -0.068,  8.087
517041.93403, 3,   0.642,  1.249, 10.050
517041.95305, 3,   0.287, -0.470,  7.986, 4,   0.076, -0.253, -0.105, 5, -19.600,-22.300,-45.300
517041.97334, 3,  -0.148,  1.819,  8.786
517041.99400, 3,   2.624,  2.935,  8.695
517042.01298, 3,   0.211,  0.746, 11.980, 4,   0.097, -0.183, -0.131, 5, -19.600,-22.300,-45.300
517042.03293, 3,   0.948,  2.044,  6.871
517042.05389, 3,   0.388,  3.179, 14.010
517042.07299, 3,   1.609,  1.967,  6.406, 4,  -0.173,  0.132, -0.211, 5, -19.600,-22.300,-45.300
517042.09297, 3,   0.163,  2.571,  9.514
517042.11416, 3,  -0.603,  0.799,  9.150
517042.13297, 3,  -0.287,  0.742,  8.374, 4,   0.001, -0.063, -0.167, 5, -19.600,-21.800,-45.300
517042.15348, 3,   0.206,  0.713,  8.633
517042.17496, 3,   0.105,  0.502, 10.754
517042.19227, 3,   0.115,  0.330,  8.130, 4,  -0.100,  0.043, -0.119, 5, -19.600,-21.400,-45.300
517042.21237, 3,   0.642, -0.077,  8.221
517042.23352, 3,   1.159,  1.757,  9.610
517042.25231, 3,  -0.417,  0.895,  9.447, 4,   0.065, -0.199, -0.117, 5, -19.600,-21.400,-45.300
517042.27248, 3,  -0.488,  1.316, 11.195
517042.29359, 3,  -0.704,  1.235,  8.063
517042.31221, 3,   1.465,  2.446,  9.883, 4,   0.062, -0.028, -0.154, 5, -19.600,-20.800,-45.300
517042.33201, 3,   0.417,  0.526,  8.633
517042.35317, 3,  -0.771,  0.732,  9.840
517042.37227, 3,   0.488,  1.407,  8.355, 4,  -0.005,  0.103, -0.007, 5, -19.600,-20.100,-44.700
517042.39220, 3,  -0.881,  1.010,  9.820
517042.41337, 3,   0.192,  2.082,  8.743
517042.43192, 3,  -1.604, -0.206, 10.357, 4,   0.017,  0.103,  0.108, 5, -19.600,-20.100,-44.700
517042.45182, 3,  -0.833,  0.900,  8.097
517042.47328, 3,  -2.322, -0.537, 11.075
517042.49377, 3,   0.014,  1.139,  7.872, 4,  -0.092,  0.178,  0.269, 5, -19.600,-19.300,-44.300
517042.51166, 3,  -0.527,  1.431, 10.998
517042.53290, 3,  -0.757,  0.995,  7.742
517042.55162, 3,  -0.757,  2.346, 10.141, 4,   0.156, -0.059,  0.422, 5, -19.100,-19.300,-44.300
517042.57227, 3,  -0.225,  1.546,  8.959
517042.59372, 3,  -0.096, -0.896, 12.191
517042.61137, 3,   2.456,  1.182,  5.688, 4,  -0.042,  0.001,  0.351, 5, -19.100,-18.900,-45.000
517042.63143, 3,   1.250,  0.196, 11.946
517042.65241, 3,   0.302,  1.809,  8.149
517042.67154, 3,  -1.853,  0.325, 11.080, 4,   0.085,  0.095,  0.021, 5, -19.100,-18.900,-45.500
517042.69256, 3,   0.316, -0.441,  7.948
517042.71241, 3,   1.144, -0.542,  9.643
517042.73120, 3,   0.273, -1.279,  8.786, 4,   0.042, -0.035,  0.048, 5, -19.100,-18.900,-46.100
517042.75113, 3,  -0.283,  0.277, 10.845
517042.77211, 3,  -0.053, -1.121,  9.366
517042.79134, 3,   1.068, -0.264,  6.785, 4,   0.033, -0.026,  0.048, 5, -18.700,-18.900,-46.500
517042.81102, 3,   0.350,  1.048, 11.611
517042.83209, 3,   1.504,  0.244,  6.684
517042.85092, 3,   0.766,  1.015,  9.634, 4,   0.069,  0.003, -0.004, 5, -18.700,-18.900,-47.100
517042.87127, 3,   0.804,  2.092,  9.184
517042.89305, 3,  -0.388,  0.641, 10.318
517042.91101, 3,   2.016,  2.178,  9.246, 4,  -0.011, -0.038, -0.112, 5, -18.700,-18.900,-47.600
517042.93077, 3,  -0.110,  1.532,  8.279
517042.95181, 3,   1.025,  2.418,  8.595
517042.97072, 3,   0.919,  2.336,  9.351, 4,   0.061, -0.249, -0.139, 5, -18.700,-18.900,-48.500
517042.99211, 3,   1.958,  3.155,  8.053
517043.01159, 3,   2.624,  2.011,  9.514
517043.03062, 3,   0.335,  3.275,  9.298, 4,  -0.040, -0.009, -0.256, 5, -18.700,-18.900,-48.500
517043.05064, 3,   0.527,  3.873,  8.480
517043.07183, 3,  -0.828,  1.268, 10.132
517043.09192, 3,   1.298,  2.604,  8.398, 4,   0.001, -0.007, -0.364, 5, -18.300,-18.900,-49.400
517043.11031, 3,   1.140,  2.178, 11.951
517043.13152, 3,   0.062,  0.986, 10.577
517043.15035, 3,   0.144,  1.326,  8.882, 4,   0.013, -0.049, -0.303, 5, -18.300,-18.900,-49.400
517043.17061, 3,   0.608,  1.211,  8.341
517043.19278, 3,  -0.388, -0.508, 12.181
517043.21057, 3,   0.024,  0.608,  7.101, 4,   0.002, -0.037, -0.289, 5, -18.300,-18.900,-49.400
517043.23017, 3,  -0.445, -0.183, 11.927
517043.25117, 3,   0.268, -0.901,  7.426
517043.27040, 3,   0.163,  0.363,  8.523, 4,   0.114, -0.155, -0.146, 5, -18.300,-18.900,-49.900
517043.28997, 3,  -0.852,  0.991,  9.787
517043.31106, 3,   0.761,  1.580,  8.393
517043.33003, 3,  -0.163,  1.043, 10.127, 4,   0.074, -0.042, -0.012, 5, -17.900,-18.900,-49.900
517043.34990, 3,  -0.321,  1.426,  8.058
517043.37101, 3,  -0.014,  0.354,  9.921
517043.39125, 3,  -0.215,  1.718,  8.719, 4,   0.007,  0.046,  0.179, 5, -17.900,-18.900,-49.900
517043.40980, 3,  -2.227, -0.044, 10.740
517043.43077, 3,  -0.656,  1.106,  9.160
517043.44963, 3,   1.006,  2.509,  9.246, 4,   0.034,  0.013,  0.272, 5, -17.900,-18.900,-49.900
517043.47004, 3,   1.164,  1.225,  9.337
517043.49095, 3,   0.996,  1.493, 10.275
517043.50990, 3,   1.154,  2.705,  8.743, 4,   0.013, -0.018,  0.250, 5, -17.900,-18.900,-49.900
517043.52957, 3,   1.049,  1.441, 11.324
517043.55056, 3,  -0.436,  0.971,  8.389
517043.56943, 3,   0.498,  1.814, 10.438, 4,   0.110, -0.057,  0.052, 5, -17.900,-18.900,-49.900
517043.59088, 3,   0.062,  0.387,  8.121
517043.61025, 3,  -0.622,  0.459,  6.847
517043.62934, 3,  -0.532,  0.493, 11.860, 4,   0.062,  0.017,  0.089, 5, -17.900,-18.900,-49.900
517043.64930, 3,   0.168, -0.542,  9.184
517043.67055, 3,   1.556,  1.091,  7.551
517043.69063, 3,   0.129,  0.746,  9.897, 4,   0.038,  0.104,  0.070, 5, -17.900,-18.900,-49.900
517043.70902, 3,   1.235,  1.857,  8.350
517043.73021, 3,   0.632, -0.422, 11.621
517043.74906, 3,  -0.455,  0.665,  7.378, 4,  -0.050,  0.035,  0.095, 5, -17.900,-18.900,-49.900
517043.76952, 3,   0.469,  1.489,  9.931
517043.79143, 3,   1.255,  0.550, 10.381
517043.80878, 3,   0.421,  1.359,  6.962, 4,   0.025, -0.024,  0.062, 5, -17.900,-18.900,-49.900
517043.82893, 3,   1.188,  0.124, 10.203
517043.85002, 3,   0.905,  1.920,  6.861
517043.86894, 3,   1.475,  1.838, 10.663, 4,   0.092, -0.019,  0.040, 5, -17.900,-18.900,-49.900
517043.89017, 3,  -1.379,  0.440, 11.611
517043.90964, 3,   1.518,  2.791,  7.139
517043.92856, 3,  -1.437,  1.599, 11.549, 4,   0.104, -0.040, -0.037, 5, -17.900,-19.300,-50.300
517043.94917, 3,   0.196,  0.909,  8.982
517043.96955, 3,  -0.618,  1.900, 10.582
517043.98848, 3,   0.024,  0.464, 10.802, 4,  -0.003, -0.023, -0.137, 5, -17.900,-19.300,-50.300
517044.00884, 3,   1.369,  1.723, 11.659
517044.02946, 3,   0.254,  1.915,  9.399
517044.04878, 3,  -0.053,  1.790,  9.303, 4,   0.134, -0.005, -0.150, 5, -17.900,-19.300,-50.300
517044.06838, 3,  -0.790,  2.245,  8.992
517044.08960, 3,  -0.144,  1.355, 10.850
517044.10854, 3,  -0.326,  1.062,  9.433, 4,   0.053, -0.053, -0.090, 5, -17.900,-19.300,-50.300
517044.12823, 3,  -0.718, -1.562,  9.203
517044.14958, 3,   1.202, -0.053,  9.006
517044.16824, 3,   1.211,  1.005,  9.471, 4,   0.101, -0.017, -0.079, 5, -17.900,-19.300,-50.700
517044.18928, 3,  -1.480, -0.863,  9.131
517044.20895, 3,   0.182,  1.177, 11.568
