517039.05949, 3,   0.292,  0.861,  9.399
517044.22801, 3,   1.077,  2.877,  9.351, 4,  -0.047,  0.043, -0.009, 5, -17.500,-19.700,-50.700
517044.24804, 3,   0.407,  1.187,  9.552
517044.26906, 3,  -0.077,  0.382,  8.800
517044.28786, 3,  -0.680,  0.876,  9.241, 4,   0.059,  0.063,  0.035, 5, -17.500,-19.700,-50.700
517044.30773, 3,   0.991,  1.541,  8.178
517044.32862, 3,  -0.541,  0.119, 11.650
517044.34778, 3,  -0.469,  1.469,  8.125, 4,  -0.032,  0.133,  0.043, 5, -17.500,-19.700,-50.700
517044.36766, 3,  -1.039, -0.815, 11.185
517044.38848, 3,  -0.326,  1.565,  7.115
517044.40757, 3,  -1.106,  0.847, 11.937, 4,   0.077,  0.015,  0.215, 5, -17.500,-19.700,-50.700
517044.42737, 3,   1.815,  2.221,  6.277
517044.44871, 3,   0.244, -0.757,  8.839
517044.46755, 3,   0.541,  1.077,  8.379, 4,  -0.034,  0.115,  0.245, 5, -17.500,-19.700,-50.700
517044.48767, 3,  -0.302,  0.895,  8.532
517044.50852, 3,   0.259,  1.833, 11.640
517044.52730, 3,   0.828,  0.617,  8.250, 4,  -0.042, -0.021,  0.182, 5, -17.500,-19.700,-51.200
517044.54732, 3,  -0.790, -0.331, 10.074
517044.56851, 3,   0.757,  0.473,  9.543
517044.58741, 3,   0.354,  1.809,  8.226, 4,   0.051, -0.055,  0.117, 5, -17.500,-19.700,-51.200
517044.60725, 3,   2.562,  1.996,  9.686
517044.62815, 3,  -0.077,  1.355,  8.346
517044.64730, 3,   0.589,  0.368,  8.805, 4,   0.061, -0.089,  0.036, 5, -17.500,-19.700,-51.200
517044.66707, 3,   0.268,  0.450, 10.960
517044.68844, 3,   1.633,  2.944,  6.957
517044.70721, 3,   0.460,  0.411, 11.520, 4,   0.075,  0.044, -0.021, 5, -17.500,-19.700,-51.200
517044.72687, 3,   1.753,  2.911,  6.627
517044.74799, 3,   0.153,  1.589,  9.466
517044.76677, 3,   0.201,  2.633,  9.241, 4,  -0.004,  0.089, -0.038, 5, -17.900,-19.700,-51.700
517044.78856, 3,   0.709,  0.172,  9.820
517044.80818, 3,  -0.206,  1.441,  9.480
517044.82664, 3,   2.428,  1.010,  9.859, 4,   0.021,  0.023,  0.004, 5, -17.900,-19.700,-51.700
517044.84675, 3,   0.010,  1.819,  7.469
517044.86784, 3,  -0.024,  0.933,  7.541
517044.88680, 3,  -0.627, -1.097, 11.970, 4,   0.059,  0.010, -0.095, 5, -17.900,-20.100,-52.300
517044.90645, 3,  -0.666,  0.684,  7.302
517044.92754, 3,  -0.627,  0.258, 10.462
517044.94643, 3,   0.503, -0.139,  8.523, 4,  -0.044,  0.038, -0.111, 5, -17.900,-20.100,-52.300
517044.96662, 3,   1.188,  1.599,  8.748
517044.98871, 3,   1.279,  0.560, 11.223
517045.00636, 3,  -0.464,  1.225,  8.374, 4,  -0.064,  0.002, -0.127, 5, -18.300,-20.100,-52.700
517045.02632, 3,  -1.408, -0.288,  9.002
517045.04728, 3,   0.565, -0.609, 10.103
517045.06613, 3,  -0.541, -0.082,  7.278, 4,  -0.044, -0.091, -0.070, 5, -18.300,-20.100,-52.700
517045.08831, 3,  -1.221,  0.387, 11.769
517045.10712, 3,   1.245,  0.555,  7.704
517045.12597, 3,  -0.431,  2.015,  9.840, 4,  -0.007, -0.022,  0.003, 5, -18.300,-20.500,-53.500
517045.14605, 3,   0.441,  1.551,  9.461
517045.16725, 3,   0.105,  3.155, 10.026
517045.18750, 3,  -0.259,  0.727,  9.648, 4,  -0.030,  0.002,  0.102, 5, -18.300,-20.500,-53.500
517045.20633, 3,  -1.039,  1.235,  8.915
517045.22680, 3,  -0.383,  1.393,  9.662
517045.24583, 3,  -0.072,  2.044,  9.255, 4,  -0.001, -0.006,  0.149, 5, -18.800,-20.500,-54.300
517045.26598, 3,   0.570,  2.681,  8.733
517045.28837, 3,  -1.149,  0.430, 11.070
517045.30606, 3,   0.757,  1.513,  7.876, 4,  -0.044,  0.025,  0.208, 5, -18.800,-21.000,-54.300
517045.32557, 3,  -0.962, -0.302, 11.305
517045.34668, 3,   2.370,  1.393,  7.771
517045.36565, 3,   0.259,  0.880, 10.390, 4,   0.034, -0.043,  0.128, 5, -19.400,-21.000,-54.300
517045.38558, 3,   1.585,  1.106,  8.264
517045.40647, 3,   0.584,  2.078, 10.371
517045.42535, 3,   1.585,  1.565,  8.461, 4,   0.013, -0.030,  0.004, 5, -19.800,-22.000,-54.300
517045.44562, 3,   2.241,  0.775, 10.065
517045.46656, 3,   0.426,  1.680,  8.015
517045.48560, 3,  -0.785, -0.470, 10.199, 4,   0.067,  0.014, -0.085, 5, -19.800,-22.500,-54.300
517045.50560, 3,  -0.685,  0.124,  8.681
517045.52635, 3,  -0.081,  0.469, 10.721
517045.54550, 3,   0.235,  0.473, 10.060, 4,  -0.037, -0.051, -0.163, 5, -19.800,-22.900,-54.300
517045.56522, 3,  -1.499, -0.336,  9.026
517045.58609, 3,  -1.604, -0.053, 11.195
517045.60534, 3,   1.283,  1.604,  8.724, 4,  -0.001, -0.067, -0.095, 5, -19.800,-22.900,-54.300
517045.62496, 3,  -0.211,  0.684, 10.457
517045.64636, 3,   0.407,  2.724,  9.969
517045.66525, 3,  -0.939,  2.274,  8.575, 4,   0.072, -0.052, -0.031, 5, -20.200,-22.900,-54.300
517045.68598, 3,  -0.589,  0.904, 10.769
517045.70646, 3,   1.657,  0.967, 10.381
517045.72478, 3,   2.543,  1.015,  8.513, 4,   0.074, -0.074, -0.084, 5, -20.200,-23.400,-54.300
517045.74491, 3,   0.196,  0.071,  8.547
517045.76601, 3,  -0.239,  1.058,  9.686
517045.78485, 3,  -1.733,  0.833,  8.686, 4,   0.102,  0.024, -0.290, 5, -20.200,-23.400,-54.300
517045.80514, 3,   1.030,  1.287, 10.802
517045.82564, 3,  -0.230,  0.584,  8.111
517045.84491, 3,  -1.508,  0.847, 10.045, 4,   0.118, -0.046, -0.235, 5, -20.600,-23.400,-54.300
517045.86465, 3,   0.804,  0.502,  7.551
517045.88551, 3,  -0.804,  0.588, 11.343
517045.90477, 3,  -0.311,  0.028,  8.293, 4,   0.018, -0.011, -0.173, 5, -20.600,-23.800,-54.300
517045.92443, 3,  -1.944, -1.519, 10.812
517045.94574, 3,   0.809,  1.220,  9.887
517045.96435, 3,   1.437,  0.287, 10.007, 4,  -0.006, -0.054, -0.091, 5, -20.600,-23.800,-54.300
517045.98598, 3,   1.116,  1.460,  6.215
517046.00584, 3,  -1.226,  1.206, 10.452
517046.02413, 3,   0.560,  0.574,  9.179, 4,  -0.080,  0.050, -0.131, 5, -20.600,-23.800,-54.300
517046.04415, 3,  -0.364, -0.470,  8.733
517046.06554, 3,   0.259, -0.001, 10.079
517046.08428, 3,  -1.398,  1.278,  9.509, 4,  -0.062,  0.051, -0.056, 5, -20.600,-24.300,-54.300
517046.10425, 3,  -0.081,  1.158, 10.505
517046.12499, 3,   0.498,  1.474,  8.092
517046.14423, 3,  -1.255,  0.976, 11.918, 4,  -0.003, -0.027,  0.121, 5, -20.600,-24.300,-54.300
517046.16420, 3,  -1.130,  0.957,  8.494
517046.18607, 3,   0.350, -0.159,  9.935
517046.20434, 3,   0.402,  0.153,  7.527, 4,  -0.093, -0.026,  0.197, 5, -20.600,-24.700,-54.300
517046.22370, 3,   0.685,  0.866,  9.792
517046.24513, 3,   2.093,  3.691,  9.715
517046.26401, 3,   0.848,  2.623,  9.294, 4,  -0.028,  0.012,  0.117, 5, -20.600,-24.700,-54.300
517046.28366, 3,  -0.584,  0.660,  9.030
517046.30462, 3,   0.187, -0.896,  9.725
517046.32361, 3,   2.433, -0.704,  9.169, 4,  -0.016, -0.060,  0.046, 5, -20.600,-24.700,-54.300
517046.34322, 3,  -0.541,  0.469, 10.294
517046.36440, 3,   0.177,  1.091,  7.129
517046.38314, 3,   1.207,  1.149, 10.218, 4,   0.063, -0.005,  0.024, 5, -20.600,-25.100,-53.900
517046.40330, 3,   0.565,  1.062,  8.887
517046.42434, 3,   0.848,  1.067,  7.522
517046.44338, 3,  -1.456,  1.728, 10.414, 4,   0.068,  0.007, -0.011, 5, -21.000,-25.100,-53.900
517046.46428, 3,   1.456, -0.403,  9.002
517046.48407, 3,   0.393,  1.517,  9.073
517046.50320, 3,   0.101,  0.339,  8.197, 4,   0.027,  0.090,  0.002, 5, -21.000,-25.500,-53.200
517046.52312, 3,  -1.820,  0.478,  9.030
517046.54457, 3,   1.140,  2.044,  7.814
517046.56308, 3,   1.073,  1.201, 10.156, 4,   0.022,  0.031,  0.034, 5, -21.000,-25.500,-52.800
517046.58326, 3,  -0.244,  3.275, 11.506
517046.60450, 3,  -0.704,  0.924,  9.255
517046.62295, 3,   1.542,  0.995, 10.199, 4,   0.010, -0.020, -0.046, 5, -21.000,-25.900,-52.100
517046.64325, 3,   2.016,  2.087,  9.418
517046.66418, 3,  -1.398, -0.039, 10.644
517046.68320, 3,   0.359,  0.694,  8.092, 4,  -0.009,  0.051, -0.154, 5, -21.000,-25.900,-51.100
517046.70326, 3,   1.504,  2.710, 11.568
517046.72367, 3,   0.622,  0.804,  8.681
517046.74298, 3,   1.087,  2.398,  7.517, 4,   0.063,  0.068, -0.101, 5, -21.000,-25.900,-50.200
517046.76294, 3,  -0.421,  0.732, 10.563
517046.78418, 3,  -1.164, -0.661,  8.044
517046.80270, 3,  -0.627,  0.335, 11.405, 4,   0.084, -0.064, -0.086, 5, -21.000,-26.300,-48.700
517046.82248, 3,   1.211, -0.934,  6.895
517046.84377, 3,   0.201, -0.441,  9.725
517046.86274, 3,  -0.680,  1.062,  8.398, 4,   0.004,  0.121,  0.023, 5, -21.000,-26.300,-47.900
517046.88272, 3,  -0.670,  1.340,  8.925
517046.90325, 3,   0.139,  0.569, 10.290
517046.92225, 3,  -0.369,  0.349,  8.389, 4,  -0.004,  0.020,  0.088, 5, -21.000,-26.300,-46.900
517046.94229, 3,   0.479, -1.456,  7.479
517046.96360, 3,   0.187,  0.268,  7.737
517046.98207, 3,  -1.039,  1.953,  8.532, 4,   0.044,  0.119,  0.118, 5, -21.000,-26.300,-45.900
517047.00268, 3,  -0.953,  0.627,  9.389
517047.02304, 3,   0.278,  0.124,  8.877
517047.04235, 3,   0.838,  2.542, 10.438, 4,   0.001, -0.025,  0.198, 5, -21.000,-26.300,-45.200
517047.06190, 3,   1.508,  2.758,  7.824
517047.08399, 3,  -0.642,  0.579,  9.897
517047.10240, 3,  -0.809,  1.479,  7.599, 4,  -0.036,  0.052,  0.210, 5, -21.000,-26.300,-44.700
517047.12200, 3,   0.436,  0.402,  9.878
517047.14317, 3,   1.413,  2.169,  9.418
517047.16210, 3,   0.527,  1.187, 10.433, 4,  -0.015, -0.006,  0.164, 5, -21.000,-26.300,-43.900
517047.18304, 3,   0.460,  1.024,  8.470
517047.20321, 3,   1.398,  0.655,  8.800
517047.22156, 3,   0.464, -0.053,  9.011, 4,   0.014,  0.039,  0.098, 5, -21.000,-26.300,-43.500
517047.24190, 3,   0.249, -1.289,  8.671
517047.26292, 3,  -0.326, -0.637,  8.101
517047.28270, 3,   1.686, -0.518,  8.044, 4,  -0.021,  0.005, -0.006, 5, -21.000,-25.300,-43.100
517047.30197, 3,   2.308, -0.302,  8.858
517047.32265, 3,   1.647,  1.800,  8.183
517047.34165, 3,  -0.249,  1.254,  8.465, 4,   0.054, -0.023, -0.075, 5, -21.000,-24.000,-43.100
517047.36145, 3,   0.124,  0.004,  8.231
517047.38301, 3,  -0.982,  0.057,  8.293
517047.40152, 3,   2.303,  2.188,  8.858, 4,   0.017, -0.031, -0.054, 5, -21.000,-23.000,-42.400
517047.42105, 3,   0.656,  1.551,  9.763
517047.44249, 3,   0.996,  2.212,  9.203
517047.46131, 3,   0.268,  2.901,  8.480, 4,  -0.009,  0.050, -0.065, 5, -21.000,-21.500,-42.400
517047.48119, 3,   1.188,  0.933,  8.753
517047.50230, 3,   2.289, -0.863,  8.959
517047.52102, 3,   1.283,  1.709, 10.036, 4,  -0.032, -0.022, -0.181, 5, -21.000,-20.700,-42.400
517047.54136, 3,   0.091,  1.943,  9.097
517047.56191, 3,   0.153,  0.962, 10.500
517047.58122, 3,  -1.197,  1.489,  8.250, 4,  -0.023,  0.085, -0.185, 5, -21.000,-19.700,-42.400
517047.60129, 3,  -1.025,  1.881,  9.931
517047.62187, 3,  -0.192, -0.355,  7.579
517047.64057, 3,   0.474, -0.781,  9.940, 4,   0.171,  0.050, -0.117, 5, -21.000,-19.000,-43.000
517047.66082, 3,   0.752, -1.260, 10.366, 4,   0.125,  0.014, -0.018, 5, -21.000,-18.400,-43.000
517047.68175, 3,  -1.178,  0.244,  7.354
517047.70082, 3,   1.168,  1.345,  9.227
517047.72059, 3,  -0.139,  0.742,  7.560
517047.74184, 3,   2.715, -0.661, 10.567
517047.76075, 3,   0.201,  1.220,  7.728, 4,  -0.094,  0.059,  0.041, 5, -21.000,-18.400,-44.100
517047.78120, 3,   0.302,  1.015,  8.968
517047.80162, 3,  -1.604,  0.397, 11.554
517047.82029, 3,   0.589,  3.136, 10.223, 4,  -0.017,  0.007, -0.002, 5, -21.000,-18.400,-44.600
517047.84060, 3,   1.240,  2.829,  9.021
517047.86167, 3,   0.752,  3.093, 10.170
517047.88079, 3,   0.752,  2.489,  8.939, 4,   0.042, -0.040,  0.083, 5, -21.000,-18.800,-45.000
517047.90074, 3,  -0.972,  1.158,  9.720
517047.92110, 3,  -0.196,  0.722,  8.149
517047.94044, 3,  -1.666,  0.339,  9.648, 4,   0.009,  0.042,  0.171, 5, -21.000,-18.800,-45.000
517047.96037, 3,   1.839,  1.570,  8.863
517047.98128, 3,   1.369,  1.479,  8.494
517048.00015, 3,   0.943,  1.637,  9.409, 4,   0.008,  0.022,  0.165, 5, -21.000,-19.500,-45.700
517048.01990, 3,  -0.354,  2.073, 10.290
517048.04111, 3,   1.954,  1.627,  9.662
517048.06011, 3,  -0.412,  1.034,  9.126, 4,  -0.015, -0.021,  0.032, 5, -21.000,-19.500,-45.700
517048.08006, 3,  -1.097,  0.521,  9.610
517048.10098, 3,   0.527,  1.082, 10.922
517048.11974, 3,  -1.963, -0.776,  9.591, 4,   0.019, -0.008,  0.021, 5, -21.000,-19.500,-46.100
517048.13973, 3,   1.034,  0.991, 11.496
517048.16088, 3,   0.101,  1.915,  7.441
517048.17993, 3,   0.292,  1.771, 10.874, 4,   0.123,  0.089,  0.051, 5, -21.000,-19.500,-45.700
517048.20004, 3,  -0.196,  2.116, 10.931
517048.22051, 3,   1.087,  1.034,  7.761
517048.23975, 3,   0.182,  0.818,  9.102, 4,   0.039,  0.029,  0.015, 5, -21.000,-19.500,-45.700
517048.25948, 3,  -0.038, -0.029, 10.452
517048.28067, 3,   3.515,  1.015,  7.474
517048.29948, 3,  -0.694,  0.866,  7.345, 4,   0.040,  0.002, -0.007, 5, -21.000,-19.500,-45.700
517048.31927, 3,   0.034,  1.235,  9.792
517048.34049, 3,  -1.896,  1.153, 11.946
517048.35965, 3,   1.532,  0.392,  8.729, 4,  -0.023, -0.040, -0.095, 5, -21.000,-18.800,-45.200
517048.37937, 3,   0.795, -0.341, 10.237
517048.40044, 3,   0.326,  1.129,  9.916
517048.41909, 3,  -0.613, -0.120, 10.931, 4,   0.065, -0.038, -0.062, 5, -21.000,-18.800,-45.700
517048.43892, 3,  -0.728,  1.469,  9.485
517048.46033, 3,  -0.824, -0.791,  8.772
517048.47903, 3,  -0.833, -0.944,  9.969, 4,   0.076,  0.110,  0.034, 5, -21.000,-18.800,-45.700
517048.49908, 3,   0.182, -1.897,  9.495
517048.51991, 3,   2.327, -0.637,  7.144
517048.53910, 3,   0.436, -0.106,  8.959, 4,   0.067,  0.083,  0.022, 5, -21.000,-18.800,-46.300
517048.55907, 3,  -1.293,  0.909,  8.628
517048.57997, 3,   0.948, -0.326, 11.080
517048.59884, 3,  -0.220,  0.344,  8.499, 4,  -0.012,  0.022,  0.058, 5, -21.000,-18.800,-46.300
517048.61869, 3,  -0.814, -1.404,  9.184
517048.63992, 3,   0.603,  1.556,  9.346
517048.65884, 3,   0.915,  0.622,  7.369, 4,   0.119,  0.061,  0.083, 5, -21.000,-18.300,-47.000
517048.68010, 3,   1.274,  1.139,  9.638
517048.70000, 3,  -1.049, -0.408, 10.548
517048.71836, 3,   0.048, -1.365,  8.556, 4,  -0.037,  0.038,  0.163, 5, -21.000,-18.300,-47.400
517048.73868, 3,   0.034,  0.081, 10.256
517048.75997, 3,   0.599,  1.853,  9.107
517048.77939, 3,   0.632,  1.728, 11.108, 4,   0.091, -0.069,  0.113, 5, -21.000,-18.300,-47.400
517048.79846, 3,   1.010,  0.689,  7.148
517048.81921, 3,   1.518, -0.125, 10.261
517048.83840, 3,   1.528, -0.537,  7.484, 4,  -0.016,  0.005,  0.046, 5, -21.000,-18.300,-47.400
517048.85840, 3,   0.757,  1.393,  9.188
517048.88055, 3,   0.034, -0.633, 10.424
517048.89850, 3,   1.245,  0.584,  9.677, 4,   0.012, -0.045,  0.104, 5, -21.000,-18.300,-47.400
517048.91794, 3,  -1.030, -0.781,  9.236
517048.93931, 3,   0.728, -0.441,  9.097
517048.95832, 3,  -0.139,  0.291,  9.806, 4,   0.037,  0.018,  0.067, 5, -21.000,-18.300,-47.400
517048.97780, 3,   0.359,  0.646,  8.336
517048.99904, 3,   1.393, -1.552,  7.781
517049.01775, 3,   0.464,  0.359, 11.118, 4,   0.087,  0.009, -0.032, 5, -21.000,-18.300,-47.400
517049.03800, 3,   1.571,  2.571,  7.426
517049.05907, 3,   1.389,  0.296, 10.587
517049.07905, 3,  -0.608,  1.675,  8.149, 4,  -0.022,  0.093, -0.107, 5, -21.000,-18.300,-47.400
517049.09745, 3,   0.723,  2.130, 11.329
517049.11866, 3,   1.140,  0.454,  8.657
517049.13784, 3,  -0.800,  0.732, 10.859, 4,   0.113,  0.034, -0.176, 5, -21.000,-18.300,-47.800
517049.15793, 3,   0.153, -2.534,  9.342
517049.17984, 3,   1.106,  0.478,  8.738
517049.19755, 3,   1.475,  1.249, 10.529, 4,   0.084,  0.009, -0.145, 5, -20.600,-18.300,-47.800
517049.21733, 3,  -1.326,  0.837,  8.930
517049.23871, 3,  -0.359,  0.981,  7.397
517049.25692, 3,   0.982,  1.029,  8.389, 4,   0.172,  0.370, -0.111, 5, -20.600,-18.300,-47.800
517049.27711, 3,   0.450,  0.081,  9.423
517049.29815, 3,   0.139, -0.915,  9.567
517049.31705, 3,   0.019, -0.676,  8.853, 4,  -0.005, -0.028, -0.043, 5, -20.600,-18.300,-48.300
517049.33710, 3,   0.924, -0.570, 12.708
517049.35770, 3,   1.322, -0.355,  7.704
