512795.89781, 3,  -0.115,  2.667,  9.107
512800.80480, 3,   0.043,  1.599, 10.491
512800.82600, 3,   0.038,  1.929,  9.543
512800.84470, 3,  -0.297,  1.584,  9.940, 4,   0.002, -0.066, -0.206, 5,   2.000,-17.000,-44.700
512800.86448, 3,  -0.397, -0.034, 11.697
512800.88581, 3,   0.005, -1.159, 13.924
512800.90460, 3,   0.570, -1.121, 13.780, 4,  -0.478, -0.173, -0.265, 5,   2.000,-17.000,-44.700
512800.92451, 3,   0.263, -0.178, 10.524
512800.94548, 3,  -0.220,  0.229,  7.809
512800.96421, 3,  -0.235,  0.560,  6.416, 4,   0.399,  0.474, -0.152, 5,   2.000,-17.000,-44.700
512800.98425, 3,  -0.536,  0.560,  6.967
512801.00549, 3,  -0.484,  0.402,  8.283
512801.02448, 3,   0.172,  0.296,  9.121, 4,   0.181, -0.024, -0.203, 5,   2.000,-16.600,-44.700
512801.04433, 3,   0.326,  0.105,  8.868
512801.06513, 3,   0.110,  0.019,  9.212
512801.08403, 3,   0.335,  0.215,  9.102, 4,  -0.027, -0.328, -0.125, 5,   2.000,-16.600,-44.700
512801.10415, 3,   0.498,  0.454,  8.800
512801.12608, 3,   0.263,  0.603,  8.216
512801.14404, 3,   0.105,  0.588,  7.010, 4,   0.092,  0.135, -0.044, 5,   2.000,-16.600,-44.700
512801.16381, 3,   0.110,  0.976,  7.058
512801.18518, 3,  -0.148,  1.062,  7.431
512801.20396, 3,  -0.244,  1.072,  8.077, 4,  -0.058,  0.233, -0.067, 5,   2.000,-16.200,-44.700
512801.22410, 3,  -0.105,  1.129,  8.542
512801.24498, 3,  -0.249,  0.871,  8.992
512801.26361, 3,  -0.268,  0.900,  9.413, 4,  -0.050,  0.050,  0.014, 5,   2.000,-16.200,-44.700
512801.28380, 3,  -0.153,  0.928, 10.520
512801.30479, 3,  -0.172,  1.043, 10.840
512801.32486, 3,   0.081,  1.345, 10.290, 4,  -0.042, -0.059,  0.079, 5,   2.000,-16.200,-44.700
512801.34339, 3,  -0.302,  1.398, 10.031
512801.36463, 3,  -0.215,  1.364, 10.879
512801.38309, 3,  -0.172,  1.235, 11.257, 4,   0.057,  0.143,  0.152, 5,   2.000,-16.200,-44.700
512801.40339, 3,  -0.297,  0.995, 10.797
512801.42430, 3,  -0.196,  1.465, 10.031
512801.44420, 3,  -0.455,  1.656,  9.179, 4,   0.118, -0.013,  0.210, 5,   2.000,-16.200,-44.700
512801.46294, 3,  -0.584,  1.259,  9.696
512801.48398, 3,  -0.493, -0.245, 12.090
512801.50290, 3,  -0.273, -1.179, 13.407, 4,  -0.383, -0.162,  0.130, 5,   2.000,-16.200,-44.700
512801.52308, 3,   0.120, -0.546, 12.047
512801.54417, 3,  -0.110,  0.411,  9.485
512801.56300, 3,  -0.584,  0.512,  8.135, 4,   0.049,  0.197,  0.181, 5,   2.000,-16.200,-44.700
512801.58293, 3,  -0.929,  0.325,  8.695
512801.60419, 3,  -1.063, -0.269,  9.811
512801.62308, 3,  -0.910, -0.278,  9.806, 4,   0.261, -0.113,  0.135, 5,   2.000,-16.200,-44.700
512801.64444, 3,  -0.795, -0.173,  9.308
512801.66486, 3,  -0.484,  0.253,  8.413
512801.68262, 3,  -0.532,  0.483,  7.752, 4,   0.071,  0.366,  0.283, 5,   2.000,-16.200,-44.700
512801.70268, 3,  -0.321,  0.722,  7.627
512801.72374, 3,  -0.321,  0.641,  7.364
512801.74284, 3,  -0.441,  0.699,  7.536, 4,   0.138, -0.261,  0.118, 5,   2.000,-16.200,-44.700
512801.76370, 3,  -0.321,  0.880,  7.220
512801.78355, 3,  -0.417,  1.029,  8.001
512801.80246, 3,  -0.239,  1.158,  8.575, 4,  -0.008, -0.019,  0.001, 5,   2.000,-16.200,-44.700
512801.82267, 3,  -0.589,  0.794,  8.887
512801.84365, 3,  -0.637,  0.483,  9.433
512801.86350, 3,  -0.570,  0.631,  9.787, 4,  -0.003, -0.220, -0.070, 5,   2.000,-16.200,-44.700
512801.88220, 3,  -0.565,  1.101,  9.337
512801.90356, 3,  -0.680,  1.192,  8.671
512801.92221, 3,  -0.493,  1.388,  8.585, 4,   0.112,  0.081,  0.015, 5,   2.000,-16.200,-44.700
512801.94217, 3,  -0.565,  1.383,  9.174
512801.96321, 3,  -0.713,  1.302,  9.806
512801.98186, 3,  -0.503,  1.244, 10.543, 4,   0.018, -0.117, -0.061, 5,   2.000,-16.200,-45.100
512802.00215, 3,  -0.239,  1.287, 10.879
512802.02283, 3,  -0.091,  1.460, 11.041
512802.04175, 3,   0.086,  2.039, 10.232, 4,   0.109, -0.093, -0.132, 5,   2.000,-16.200,-45.100
512802.06175, 3,   0.057,  1.987,  9.662
512802.08280, 3,   0.029,  1.278, 10.678
512802.10201, 3,   0.057, -0.144, 12.468, 4,  -0.262, -0.241, -0.285, 5,   2.000,-16.200,-45.100
512802.12189, 3,   0.330, -0.882, 13.905
512802.14296, 3,   0.642, -0.432, 12.828
512802.16259, 3,   0.081,  0.315,  9.796, 4,  -0.144,  0.244, -0.121, 5,   1.600,-16.200,-45.100
512802.18154, 3,  -0.302,  0.593,  7.646
512802.20259, 3,  -0.407,  0.780,  6.890
512802.22152, 3,  -0.177,  0.775,  7.479, 4,   0.487,  0.203, -0.044, 5,   1.600,-16.200,-45.100
512802.24181, 3,   0.120,  0.627,  8.480
512802.26374, 3,   0.378,  0.450,  8.810
512802.28133, 3,   0.249,  0.512,  8.906, 4,  -0.047, -0.055,  0.003, 5,   1.600,-16.600,-45.100
512802.30153, 3,  -0.215,  0.272,  8.949
512802.32267, 3,  -0.057,  0.502,  8.542
512802.34151, 3,   0.086,  0.785,  7.790, 4,   0.001,  0.051, -0.145, 5,   1.600,-16.600,-45.100
512802.36242, 3,  -0.110,  0.751,  7.546
512802.38211, 3,  -0.014,  0.866,  7.771
512802.40122, 3,  -0.091,  0.813,  7.872, 4,  -0.060,  0.008, -0.145, 5,   1.600,-16.600,-45.100
512802.42113, 3,  -0.038,  0.981,  7.766
512802.44248, 3,   0.158,  1.216,  7.848
512802.46214, 3,   0.153,  1.240,  8.590, 4,   0.019,  0.077, -0.039, 5,   1.600,-17.000,-45.100
512802.48094, 3,   0.038,  1.029,  9.346
512802.50192, 3,   0.062,  1.019, 10.223
512802.52089, 3,   0.187,  1.010, 10.419, 4,  -0.193,  0.068,  0.004, 5,   1.600,-17.000,-45.100
512802.54109, 3,   0.397,  1.206,  9.993
512802.56191, 3,   0.091,  1.244,  9.753
512802.58053, 3,   0.158,  1.082, 10.567, 4,  -0.088,  0.065,  0.045, 5,   1.200,-17.000,-45.100
512802.60052, 3,   0.014,  0.818, 11.444
512802.62178, 3,  -0.120,  0.631, 11.439
512802.64073, 3,  -0.067,  0.560, 10.036, 4,   0.061, -0.012,  0.114, 5,   1.200,-17.000,-45.100
512802.66045, 3,  -0.321,  1.110,  9.102
512802.68145, 3,  -0.464,  1.302,  9.476
512802.70045, 3,  -0.948,  0.229, 10.922, 4,  -0.357,  0.160,  0.140, 5,   1.200,-17.400,-45.500
512802.72028, 3,  -0.814, -0.977, 13.033
512802.74153, 3,  -0.354, -1.236, 13.201
512802.76047, 3,  -0.364, -0.235,  9.710, 4,  -0.091, -0.032,  0.182, 5,   1.200,-17.400,-45.500
512802.78026, 3,  -0.733,  0.038,  7.972
512802.80141, 3,  -0.958,  0.373,  7.479
512802.82025, 3,  -0.958,  0.282,  8.556, 4,   0.025,  0.009,  0.248, 5,   1.200,-17.400,-45.500
512802.84024, 3,  -0.848, -0.020,  9.456
512802.86149, 3,  -0.915, -0.082,  9.538
512802.88291, 3,  -0.594,  0.220,  9.270, 4,   0.231,  0.142,  0.316, 5,   1.200,-17.400,-45.500
512802.90000, 3,  -0.608,  0.196,  8.647
512802.92103, 3,  -0.570,  0.445,  8.192
512802.94000, 3,  -0.321,  0.885,  8.192, 4,   0.109, -0.065,  0.215, 5,   1.200,-17.400,-46.000
512802.95989, 3,  -0.211,  0.852,  8.006
512802.98274, 3,  -0.254,  1.058,  7.857
512803.00021, 3,  -0.225,  1.072,  7.972, 4,   0.176, -0.159,  0.026, 5,   0.800,-17.400,-46.000
512803.01984, 3,  -0.570,  0.976,  8.279
512803.04097, 3,  -0.215,  1.149,  8.891
512803.05970, 3,  -0.388,  1.254,  8.978, 4,   0.029, -0.169, -0.009, 5,   0.800,-17.400,-46.000
512803.07997, 3,  -0.704,  1.106,  8.911
512803.10096, 3,  -0.680,  0.967,  8.973
512803.11958, 3,  -0.498,  1.106,  9.102, 4,   0.009, -0.071,  0.005, 5,   0.800,-17.400,-46.000
512803.13956, 3,  -0.666,  1.173,  9.562
512803.16084, 3,  -0.512,  1.220,  9.514
512803.17947, 3,  -0.508,  1.422,  9.519, 4,   0.101, -0.053, -0.074, 5,   0.800,-17.800,-46.500
512803.19967, 3,  -0.709,  1.345,  9.816
512803.22047, 3,  -0.685,  0.866, 10.682
512803.23917, 3,  -0.034,  0.631, 11.434, 4,   0.167, -0.183, -0.051, 5,   0.400,-17.800,-46.500
512803.25904, 3,   0.115,  0.799, 11.468
512803.28030, 3,   0.512,  1.742,  9.557
512803.29920, 3,   0.508,  2.015,  8.312, 4,   0.264, -0.014, -0.046, 5,   0.400,-17.800,-46.500
512803.31892, 3,   0.153,  1.388,  8.820
512803.34011, 3,   0.431,  0.057, 11.305
512803.35904, 3,   0.594, -1.049, 13.421, 4,  -0.479, -0.285, -0.255, 5,   0.400,-17.800,-46.500
512803.37926, 3,   0.776, -0.977, 13.618
512803.40065, 3,   0.546, -0.034, 10.898
512803.41886, 3,   0.000,  0.507,  8.829, 4,  -0.008,  0.307, -0.207, 5,   0.000,-18.200,-46.500
512803.43929, 3,  -0.148,  0.732,  8.274
512803.46005, 3,  -0.053,  0.593,  8.408
512803.47916, 3,   0.163,  0.459,  9.083, 4,   0.269,  0.201, -0.211, 5,  -0.500,-18.200,-46.900
512803.49910, 3,   0.048,  0.287,  9.303
512803.51981, 3,   0.230,  0.603,  8.868
512803.53904, 3,   0.029,  0.727,  8.226, 4,   0.012,  0.132, -0.078, 5,  -0.500,-18.200,-46.900
512803.55879, 3,   0.086,  0.684,  7.646
512803.57968, 3,   0.168,  0.794,  7.704
512803.59887, 3,   0.153,  0.919,  7.857, 4,   0.082,  0.096, -0.168, 5,  -0.500,-18.200,-46.900
512803.61847, 3,  -0.014,  0.833,  7.479
512803.63956, 3,  -0.081,  1.077,  7.804
512803.65840, 3,   0.053,  1.192,  7.967, 4,  -0.002,  0.119, -0.103, 5,  -0.500,-18.200,-46.900
512803.68002, 3,  -0.010,  1.153,  8.360
512803.69999, 3,   0.038,  0.981,  9.088
512803.71917, 3,   0.115,  1.000,  9.208, 4,  -0.013, -0.088,  0.022, 5,  -0.500,-18.600,-46.900
512803.73835, 3,   0.187,  1.307,  9.083, 4,   0.061,  0.053,  0.111, 5,  -0.500,-18.600,-46.900
512803.75929, 3,   0.110,  1.589,  9.059
512803.77818, 3,   0.182,  1.752,  9.241
512803.79877, 3,  -0.057,  1.565,  9.753
512803.81907, 3,   0.005,  1.359, 10.960
512803.83804, 3,  -0.048,  1.340, 11.357, 4,   0.042, -0.012,  0.143, 5,  -0.500,-19.200,-46.900
512803.85806, 3,   0.029,  1.197, 11.602
512803.87913, 3,   0.326,  1.651, 10.476
512803.89775, 3,   0.168,  1.900,  9.792, 4,   0.055,  0.052,  0.280, 5,  -0.500,-19.200,-46.900
512803.91779, 3,  -0.158,  0.928, 10.792
512803.93911, 3,  -0.508, -0.609, 12.871
512803.95771, 3,  -0.182, -1.351, 13.938, 4,  -0.249, -0.316,  0.217, 5,  -0.500,-19.700,-46.900
512803.97760, 3,   0.517, -0.336, 11.908
512803.99883, 3,  -0.120,  0.066,  9.002
512804.01751, 3,  -0.230,  0.517,  7.474, 4,   0.214,  0.392,  0.250, 5,  -0.500,-19.700,-46.900
512804.03784, 3,  -0.589,  0.608,  7.359
512804.05887, 3,  -0.915,  0.354,  8.614
512804.07768, 3,  -0.517,  0.148,  9.466, 4,   0.127, -0.147, -0.007, 5,  -0.500,-19.700,-46.900
512804.09752, 3,  -0.359,  0.162,  9.456
512804.11853, 3,  -0.072,  0.229,  8.844
512804.13740, 3,  -0.115,  0.397,  8.465, 4,  -0.017,  0.122,  0.069, 5,  -0.500,-19.700,-46.900
512804.15779, 3,  -0.330,  0.684,  8.379
512804.18006, 3,  -0.297,  0.914,  8.101
512804.19764, 3,  -0.215,  0.938,  7.623, 4,   0.209, -0.117,  0.067, 5,  -0.900,-20.100,-46.900
512804.21721, 3,  -0.192,  1.106,  7.397
512804.23837, 3,  -0.345,  0.952,  7.929
512804.25731, 3,  -0.407,  1.220,  8.513, 4,   0.029, -0.190,  0.117, 5,  -0.900,-20.100,-46.900
512804.27741, 3,  -0.464,  1.115,  8.125
512804.29842, 3,  -0.010,  0.986,  8.844
512804.31698, 3,   0.038,  1.019,  9.236, 4,   0.033, -0.200,  0.005, 5,  -0.900,-20.100,-46.900
512804.33702, 3,  -0.010,  1.177,  9.016
512804.35819, 3,  -0.192,  1.268,  9.188
512804.37803, 3,  -0.177,  1.187,  9.337, 4,   0.000, -0.049, -0.066, 5,  -0.900,-20.600,-46.900
512804.39728, 3,  -0.029,  1.283,  9.763
512804.41787, 3,  -0.249,  1.398, 10.414
512804.43679, 3,  -0.192,  0.962, 11.396, 4,   0.061,  0.034, -0.166, 5,  -0.900,-20.600,-46.500
512804.45678, 3,  -0.019,  0.928, 11.468
512804.47784, 3,   0.148,  1.426, 10.567
512804.49643, 3,   0.211,  2.082,  9.270, 4,   0.263,  0.089, -0.155, 5,  -0.900,-20.600,-46.500
512804.51660, 3,  -0.105,  1.848,  9.184
512804.53744, 3,   0.153,  0.727, 10.524
512804.55665, 3,   0.168, -0.341, 12.219, 4,  -0.119, -0.034, -0.178, 5,  -0.900,-21.100,-46.500
512804.57635, 3,   0.340, -0.618, 12.708
512804.59735, 3,   0.603,  0.493, 10.452
512804.61647, 3,   0.192,  0.813,  8.580, 4,  -0.076,  0.114, -0.115, 5,  -0.900,-21.100,-46.500
512804.63628, 3,  -0.239,  0.823,  8.006
512804.65750, 3,  -0.048,  1.005,  8.705
512804.67636, 3,   0.235,  0.981,  8.638, 4,   0.334,  0.074, -0.096, 5,  -0.900,-21.100,-46.100
512804.69646, 3,   0.311,  0.876,  8.523
512804.71734, 3,   0.196,  0.962,  8.724
512804.73615, 3,   0.259,  1.048,  8.810, 4,   0.009,  0.056,  0.011, 5,  -0.900,-21.500,-46.100
512804.75640, 3,   0.225,  0.976,  8.829
512804.77720, 3,   0.421,  1.096,  8.575
512804.79711, 3,   0.441,  1.259,  8.389, 4,  -0.013,  0.009, -0.109, 5,  -0.900,-21.500,-46.100
512804.81636, 3,   0.235,  1.220,  8.264
512804.83706, 3,   0.168,  1.264,  8.293
512804.85619, 3,   0.019,  1.378,  8.188, 4,   0.002,  0.105, -0.074, 5,  -0.900,-21.500,-45.700
512804.87620, 3,   0.067,  1.388,  8.408
512804.89709, 3,  -0.110,  1.498,  8.681
512804.91614, 3,  -0.053,  1.613,  8.882, 4,   0.000,  0.226,  0.006, 5,  -0.900,-21.900,-45.700
512804.93571, 3,  -0.067,  1.599,  9.026
512804.95721, 3,  -0.091,  1.560,  9.452
512804.97614, 3,  -0.029,  1.699,  9.442, 4,  -0.011, -0.005,  0.070, 5,  -0.900,-21.900,-45.700
512804.99589, 3,  -0.177,  1.671,  9.720
512805.01664, 3,   0.115,  1.757, 10.160
512805.03577, 3,   0.101,  1.608, 10.395, 4,   0.053, -0.019,  0.105, 5,  -0.900,-21.900,-45.300
512805.05543, 3,   0.019,  1.484, 11.003
512805.07645, 3,  -0.048,  1.273, 11.003
512805.09511, 3,  -0.005,  1.393, 10.567, 4,   0.046, -0.050,  0.132, 5,  -0.900,-21.900,-45.300
512805.11510, 3,  -0.297,  1.790,  9.835
512805.13615, 3,  -0.527,  1.216, 10.136
512805.15516, 3,  -0.584,  0.234, 11.496, 4,  -0.044,  0.099,  0.235, 5,  -0.900,-21.900,-44.900
512805.17525, 3,  -0.239,  0.153, 11.875
512805.19607, 3,  -0.316,  0.473, 10.299
512805.21486, 3,  -0.163,  0.713,  8.987, 4,   0.029, -0.004,  0.222, 5,  -0.900,-21.900,-44.900
512805.23491, 3,  -0.536,  0.574,  8.757
512805.25587, 3,  -0.694,  0.670,  8.939
512805.27482, 3,  -0.613,  0.842,  9.117, 4,   0.112, -0.038,  0.167, 5,  -0.900,-21.900,-44.500
512805.29483, 3,  -0.627,  0.617,  8.839
512805.31573, 3,  -0.417,  0.512,  8.949
512805.33473, 3,  -0.330,  0.847,  9.231, 4,  -0.008,  0.039,  0.158, 5,  -0.900,-21.900,-44.500
512805.35473, 3,  -0.129,  0.828,  8.915
512805.37564, 3,   0.067,  0.833,  8.111
512805.39453, 3,  -0.105,  0.948,  7.819, 4,   0.168, -0.274,  0.014, 5,  -0.900,-21.900,-44.500
512805.41456, 3,  -0.048,  1.211,  7.637
512805.43632, 3,  -0.235,  1.417,  7.560
512805.45446, 3,  -0.311,  1.474,  8.077, 4,   0.127,  0.090, -0.038, 5,  -0.900,-21.900,-44.000
512805.47447, 3,  -0.115,  1.642,  8.350
512805.49548, 3,  -0.249,  1.527,  8.183
512805.51433, 3,  -0.397,  1.584,  8.609, 4,   0.090,  0.053, -0.030, 5,  -0.900,-21.900,-44.000
512805.53440, 3,  -0.086,  1.714,  8.848
512805.55545, 3,  -0.230,  1.805,  9.016
512805.57437, 3,  -0.153,  2.102,  9.289, 4,  -0.066, -0.027, -0.080, 5,  -0.900,-21.900,-44.000
512805.59407, 3,  -0.316,  2.102,  9.284
512805.61549, 3,  -0.350,  2.274,  9.672
512805.63412, 3,  -0.503,  2.058,  9.840, 4,   0.106,  0.072, -0.104, 5,  -0.900,-21.900,-43.600
512805.65404, 3,  -0.627,  1.963, 10.529
512805.67501, 3,  -0.311,  1.647, 11.712
