512879.49544, 3,   0.034,  2.121,  9.524
512879.51533, 3,  -0.091,  1.991,  9.385
512879.53544, 3,  -0.259,  1.800,  9.380
512879.55625, 3,  -0.120,  2.054,  9.332
512879.57518, 3,   0.062,  2.082,  8.963, 4,   0.053,  0.020,  0.018
512879.59522, 3,  -0.014,  2.011,  8.959
512879.61609, 3,  -0.014,  1.948,  9.543
512879.63515, 3,  -0.048,  1.996,  9.571, 4,  -0.085, -0.068, -0.028
512879.65515, 3,  -0.019,  1.910,  9.471
512879.67605, 3,  -0.163,  1.982,  9.294
512879.69510, 3,  -0.244,  1.963,  9.078, 4,   0.094,  0.041, -0.036, 5, -23.400,  4.600,-44.900
512879.71510, 3,  -0.110,  2.049,  9.059
512879.73599, 3,  -0.206,  1.829,  9.140
512879.75493, 3,  -0.101,  1.972,  9.313, 4,  -0.105,  0.014, -0.030, 5, -24.000,  4.600,-44.100
512879.77483, 3,  -0.124,  1.867,  9.279
512879.79586, 3,  -0.326,  1.948,  9.500
512879.81483, 3,  -0.306,  2.212,  9.557, 4,  -0.087, -0.005, -0.082, 5, -24.000,  4.600,-44.100
512879.83481, 3,  -0.215,  2.111,  9.188
512879.85603, 3,  -0.417,  1.843,  8.954
512879.87592, 3,  -0.369,  1.934,  9.236, 4,  -0.090,  0.075, -0.202, 5, -24.000,  4.600,-44.100
512879.89492, 3,  -0.062,  1.714,  9.591
512879.91594, 3,  -0.239,  1.465,  9.691
512879.93470, 3,  -0.038,  1.785, 10.055, 4,  -0.077, -0.032, -0.126, 5, -24.000,  4.600,-44.100
512879.95505, 3,  -0.105,  1.675,  9.121
512879.97556, 3,  -0.311,  1.953,  8.959
512879.99480, 3,  -0.761,  1.977,  8.192, 4,   0.289, -0.136, -0.181, 5, -24.000,  4.600,-44.100
512880.01578, 3,  -0.512,  1.776,  8.681
512880.03579, 3,   0.048,  1.762,  9.696
512880.05447, 3,   0.043,  1.445,  9.849, 4,  -0.345,  0.129,  0.095, 5, -24.000,  4.600,-44.100
512880.07446, 3,   0.464,  1.422,  9.792
512880.09570, 3,   0.532,  0.952,  8.863
512880.11547, 3,   0.785,  1.038,  9.413, 4,  -0.086, -0.014, -0.156, 5, -24.000,  4.600,-44.100
512880.13424, 3,  -1.025,  2.418,  8.973
512880.15532, 3,  -0.622,  1.455,  8.346
512880.17442, 3,  -0.053,  1.211,  8.719, 4,  -0.285, -0.607, -0.103, 5, -24.000,  4.600,-44.100
512880.19441, 3,   0.680,  0.789,  9.519
512880.21629, 3,   1.015,  1.000,  9.773
512880.23398, 3,   0.790,  0.981, 10.113, 4,  -0.371,  0.075,  0.222, 5, -26.400,  5.000,-43.700
512880.25412, 3,   0.431,  0.847,  9.385
512880.27499, 3,   0.426,  0.967,  7.991
512880.29394, 3,   0.426,  1.292,  8.628, 4,   0.164,  0.221,  0.347, 5, -26.400,  6.300,-43.200
512880.31511, 3,   0.622,  1.144, 10.022
512880.33474, 3,   0.043,  1.345,  8.820
512880.35380, 3,   0.158,  1.182,  8.829, 4,   0.189,  0.065, -0.006, 5, -25.900,  6.900,-43.200
512880.37378, 3,   0.096,  0.952,  9.150
512880.39450, 3,   0.168,  1.235,  8.949
512880.41368, 3,   0.460,  1.182,  8.633, 4,  -0.003, -0.115,  0.149, 5, -25.900,  6.900,-43.200
512880.43373, 3,   0.124,  1.240,  7.359
512880.45440, 3,   0.335,  1.110,  7.316
512880.47332, 3,   0.565,  1.038,  8.695, 4,  -0.120,  0.053,  0.001, 5, -25.900,  6.900,-43.200
512880.49336, 3,   0.599,  1.331,  8.417
512880.51419, 3,   0.474,  1.350,  7.800
512880.53317, 3,   0.316,  1.187,  7.781, 4,   0.017,  0.043,  0.039, 5, -25.900,  6.900,-42.800
512880.55335, 3,   0.163,  1.048,  7.541
512880.57411, 3,   0.383,  1.115,  7.804
512880.59327, 3,   0.230,  1.254,  7.455, 4,  -0.128,  0.304,  0.027, 5, -25.900,  6.900,-42.800
512880.61337, 3,   0.048,  1.340,  7.445
512880.63415, 3,  -0.110,  1.019,  7.761
512880.65291, 3,  -0.124,  1.077,  7.881, 4,  -0.213,  0.258,  0.076, 5, -25.500,  6.900,-43.200
512880.67290, 3,  -0.067,  1.067,  7.694
512880.69419, 3,  -0.072,  1.120,  7.709
512880.71302, 3,  -0.354,  1.106,  8.135, 4,  -0.184,  0.190,  0.169, 5, -25.100,  6.900,-43.200
512880.73299, 3,  -0.211,  1.149,  8.432
512880.75378, 3,  -0.163,  1.139,  8.317
512880.77269, 3,  -0.096,  1.216,  7.565, 4,  -0.158,  0.207,  0.203, 5, -25.100,  7.600,-43.200
512880.79292, 3,  -0.230,  1.220,  7.752
512880.81368, 3,  -0.235,  1.024,  8.863
512880.83250, 3,   0.096,  1.201,  9.547, 4,  -0.289, -0.158,  0.171, 5, -25.100,  8.000,-43.200
512880.85260, 3,   0.120,  0.871,  9.629
512880.87348, 3,   0.029,  0.852,  9.658
512880.89248, 3,   0.153,  0.880,  9.504, 4,  -0.020, -0.072,  0.102, 5, -25.100,  8.700,-42.800
512880.91249, 3,   0.134,  0.742,  9.643
512880.93345, 3,   0.239,  0.483, 10.275
512880.95239, 3,   0.110,  0.627, 10.165, 4,   0.045, -0.062,  0.041, 5, -25.100,  9.200,-42.800
512880.97238, 3,  -0.192,  0.363, 10.285
512880.99362, 3,  -0.316,  0.263, 10.548
512881.01261, 3,  -0.139,  0.167, 10.194, 4,   0.196,  0.049,  0.028, 5, -25.100,  9.200,-42.800
512881.03247, 3,  -0.393, -0.116, 10.371
512881.05305, 3,  -0.407,  0.033, 10.074
512881.07242, 3,  -0.292, -0.048,  9.519, 4,   0.096, -0.046,  0.023, 5, -25.100,  9.200,-42.800
512881.09203, 3,  -0.378, -0.106,  9.935
512881.11321, 3,  -0.330, -0.048, 10.371
512881.13209, 3,  -0.158, -0.092, 10.663, 4,   0.195, -0.296,  0.020, 5, -25.100,  9.200,-42.800
512881.15243, 3,   0.230,  0.521, 10.055
512881.17338, 3,   0.048,  0.363,  9.677
512881.19202, 3,   0.163,  0.110, 10.136, 4,   0.104, -0.033, -0.017, 5, -25.100,  8.800,-42.400
512881.21204, 3,   0.158,  0.047, 10.792
512881.23294, 3,   0.168,  0.028, 11.171
512881.25205, 3,   0.230,  0.306, 11.123, 4,  -0.030, -0.050, -0.077, 5, -24.700,  8.300,-42.400
512881.27230, 3,   0.086,  0.421, 10.314
512881.29278, 3,  -0.168,  0.033, 10.333
512881.31178, 3,  -0.168,  0.244, 11.185, 4,   0.144,  0.478, -0.061, 5, -24.700,  8.300,-42.400
512881.33218, 3,  -0.235,  0.469, 11.195
512881.35357, 3,  -0.402,  0.359, 10.390
512881.37220, 3,  -0.402,  0.172, 10.472, 4,   0.211,  0.299, -0.071, 5, -24.700,  8.300,-42.400
512881.39162, 3,  -0.321,  0.608, 11.334
512881.41292, 3,  -0.445,  0.521, 11.583
512881.43189, 3,  -0.220,  0.435, 11.080, 4,   0.262, -0.084, -0.062, 5, -24.100,  8.300,-42.400
512881.45264, 3,  -0.469,  0.057, 10.644
512881.47302, 3,  -0.340,  0.100, 10.448
512881.49136, 3,  -0.239,  0.148, 10.510, 4,   0.234, -0.029, -0.021, 5, -24.100,  8.300,-42.400
512881.51181, 3,  -0.211,  0.239, 10.117
512881.53270, 3,  -0.378,  0.076,  9.557
512881.55153, 3,  -0.048,  0.153,  8.575, 4,   0.299, -0.074, -0.030, 5, -23.700,  8.300,-42.400
512881.57152, 3,  -0.273,  0.426,  7.426
512881.59217, 3,  -0.120,  1.077,  8.451
512881.61149, 3,  -0.192,  0.933,  9.107, 4,  -0.300, -0.160, -0.008, 5, -23.700,  7.500,-42.400
512881.63119, 3,  -0.168,  0.876, 10.290
512881.65225, 3,  -0.081,  1.541, 10.256
512881.67131, 3,  -0.484,  1.915,  9.820, 4,  -0.811, -0.030, -0.017, 5, -23.700,  7.500,-42.400
512881.69105, 3,  -0.383,  1.407, 10.065
512881.71204, 3,   0.120,  0.900,  9.595
512881.73114, 3,   0.230,  0.919, 10.041, 4,  -0.349, -0.415, -0.031, 5, -23.700,  8.100,-42.400
512881.75087, 3,   0.148,  1.359, 10.596
512881.77202, 3,  -0.081,  1.177, 10.103
512881.79074, 3,  -0.192,  1.010, 10.697, 4,  -0.980,  0.310,  0.063, 5, -23.300,  8.500,-42.400
512881.81112, 3,  -0.397,  1.043, 10.745
512881.83169, 3,   0.072,  1.604,  9.935
512881.85084, 3,   0.359,  1.886,  8.293, 4,   0.523,  0.040,  0.018, 5, -23.300, 10.100,-42.000
512881.87082, 3,   0.402,  1.814,  8.044
512881.89160, 3,  -0.072,  1.570,  9.026
512881.91052, 3,   0.086,  1.809, 10.883, 4,   0.028, -0.065,  0.114, 5, -23.300, 10.100,-42.000
512881.93083, 3,   0.086,  1.833, 10.917
512881.95149, 3,   0.335,  1.680,  8.786
512881.97090, 3,   0.206,  1.728,  7.575, 4,   0.702, -0.202,  0.037, 5, -22.900, 10.100,-42.000
512881.99034, 3,   0.120,  1.527,  8.302
512882.01166, 3,   0.029,  0.804, 10.409
512882.03061, 3,   0.498,  0.986, 10.730, 4,  -0.420, -0.130, -0.091, 5, -22.900,  9.600,-42.000
512882.05053, 3,   0.268,  0.852,  9.725
512882.07143, 3,   0.182,  0.866,  9.102
512882.09009, 3,   0.330,  1.034,  8.724, 4,   0.262,  0.000, -0.141, 5, -22.900,  9.600,-42.000
512882.11014, 3,   0.388,  1.220,  8.034
512882.13135, 3,   0.479,  1.091,  8.283
512882.15022, 3,   0.215,  0.986,  8.824, 4,   0.054,  0.289,  0.002, 5, -22.900,  9.600,-42.000
512882.17023, 3,  -0.034,  1.048,  9.519
512882.19094, 3,  -0.077,  1.091,  9.567
512882.21025, 3,   0.101,  0.914,  8.982, 4,   0.144,  0.043, -0.039, 5, -22.900,  9.100,-42.000
512882.23033, 3,   0.034,  0.895,  8.959
512882.25135, 3,   0.120,  1.043,  9.600
512882.26994, 3,   0.153,  1.139,  9.524, 4,  -0.060, -0.022, -0.004, 5, -22.900,  9.100,-42.000
512882.28970, 3,   0.043,  1.177,  9.385
512882.31099, 3,   0.115,  1.297,  9.380
512882.32959, 3,   0.148,  1.647,  9.212, 4,  -0.002, -0.047,  0.002, 5, -22.900,  9.100,-42.000
512882.35067, 3,   0.062,  1.910,  8.954
512882.37082, 3,   0.177,  1.829,  9.021
512882.38931, 3,   0.120,  1.762,  8.891, 4,  -0.058,  0.039,  0.001, 5, -22.900,  9.100,-42.000
512882.40961, 3,   0.086,  1.584,  8.844
512882.43034, 3,   0.163,  1.809,  8.935
512882.44929, 3,   0.005,  2.039,  9.011, 4,   0.007, -0.010, -0.009, 5, -22.900,  9.100,-42.000
512882.46960, 3,  -0.287,  1.862,  9.016
512882.49024, 3,  -0.077,  1.685,  8.839
512882.50957, 3,   0.062,  1.556,  9.011, 4,   0.051,  0.068,  0.012, 5, -22.900,  9.100,-42.000
512882.52920, 3,   0.182,  1.632,  8.968
512882.55047, 3,   0.101,  1.604,  8.920
512882.56933, 3,   0.172,  1.407,  8.781, 4,  -0.014,  0.077,  0.013, 5, -22.900,  9.100,-42.000
512882.58949, 3,   0.158,  1.465,  8.609
512882.61029, 3,  -0.029,  1.326,  9.217
512882.62930, 3,  -0.029,  1.402,  9.385, 4,  -0.048,  0.063,  0.038, 5, -22.900,  9.100,-42.000
512882.64909, 3,   0.072,  1.311,  8.944
512882.67012, 3,   0.105,  1.383,  9.495
512882.68904, 3,   0.077,  1.125, 10.357, 4,  -0.173,  0.133,  0.062, 5, -22.900,  9.100,-42.000
512882.70918, 3,   0.086,  1.010, 10.146
512882.73016, 3,  -0.024,  1.077, 10.180
512882.74894, 3,  -0.464,  0.818,  9.796, 4,   0.000,  0.016,  0.068, 5, -22.900,  9.600,-42.000
512882.76900, 3,  -0.991, -0.034, 10.974
512882.78969, 3,  -0.230,  0.105, 12.698
512882.80891, 3,  -0.278,  0.991, 13.124, 4,  -0.058, -0.031,  0.248, 5, -22.900,  9.600,-42.000
512882.82890, 3,  -0.584,  0.813, 11.784
512882.85092, 3,  -0.259,  0.847,  9.610
512882.86863, 3,  -0.311,  0.981,  8.619, 4,   0.478, -0.044,  0.335, 5, -22.900,  9.600,-42.000
512882.88847, 3,  -0.522,  1.240,  8.820
512882.90972, 3,  -0.005,  0.651, 10.591
512882.92874, 3,   0.417,  0.215, 11.228, 4,  -0.150, -0.334,  0.168, 5, -22.900, 10.000,-42.000
512882.94859, 3,   0.627, -0.331, 11.798
512882.96947, 3,   0.287, -1.021, 11.932
512882.98818, 3,   0.694, -1.375, 11.726, 4,  -0.120, -0.448, -0.112, 5, -22.900, 10.000,-42.000
512883.00853, 3,   0.675, -1.475, 12.435
512883.02984, 3,   0.302, -1.035, 13.426
512883.04827, 3,   0.345, -0.585, 13.302, 4,  -0.275,  0.345, -0.087, 5, -22.900, 10.000,-42.000
512883.06828, 3,   0.364, -0.609, 12.253
512883.08928, 3,   0.306, -0.341, 10.682
512883.10806, 3,   0.311, -0.029,  9.993, 4,   0.143,  0.022, -0.063, 5, -22.900, 10.000,-42.000
512883.12833, 3,  -0.215,  0.100, 10.376
512883.14939, 3,  -0.230,  0.086, 11.223
512883.16799, 3,  -0.168,  0.157, 11.329, 4,  -0.160, -0.028, -0.032, 5, -22.900, 10.000,-42.000
512883.18790, 3,   0.067, -0.063, 10.759
512883.20902, 3,   0.168, -0.025, 10.400
512883.22810, 3,   0.239,  0.071, 10.098, 4,   0.161,  0.079, -0.030, 5, -22.900, 10.000,-42.000
512883.24817, 3,   0.172,  0.038,  9.610
512883.26893, 3,  -0.038,  0.296,  9.433
512883.28755, 3,   0.072,  0.095,  9.619, 4,   0.036,  0.063, -0.071, 5, -22.900, 10.000,-42.000
512883.30794, 3,   0.077,  0.009,  9.619
512883.32914, 3,   0.311,  0.272,  8.777
512883.34764, 3,   0.057,  0.359,  8.427, 4,   0.223,  0.176,  0.032, 5, -22.900, 10.000,-42.000
512883.36768, 3,  -0.388,  0.382,  8.470
512883.38834, 3,   0.024,  0.392,  8.111
512883.40768, 3,   0.077,  0.440,  8.015, 4,   0.200,  0.041,  0.211, 5, -22.900, 10.000,-42.000
512883.42727, 3,   0.134,  0.378,  8.465
512883.44850, 3,   0.211,  0.291,  9.078
512883.46740, 3,   0.359,  0.315,  8.590, 4,   0.070, -0.120,  0.176, 5, -22.900, 10.000,-42.000
512883.48724, 3,   0.417,  0.507,  7.814
512883.50845, 3,   0.369,  0.473,  7.718
512883.52714, 3,   0.498,  0.411,  7.737, 4,   0.240,  0.090,  0.099, 5, -22.900, 10.400,-42.000
512883.54687, 3,   0.488,  0.699,  7.867
512883.56804, 3,   0.091,  0.497,  7.924, 4,   0.022,  0.156,  0.036, 5, -22.900, 10.400,-42.000
512883.58675, 3,   0.043,  0.339,  8.183
512883.60699, 3,   0.225,  0.421,  8.125
512883.62818, 3,   0.306,  0.584,  7.891
512883.64727, 3,   0.029,  0.397,  7.891, 4,   0.120,  0.085, -0.023, 5, -23.300, 10.400,-42.000
512883.66673, 3,   0.158,  0.727,  7.771
512883.68779, 3,   0.072,  0.761,  7.761
512883.70707, 3,  -0.345,  0.679,  7.809, 4,   0.104,  0.051, -0.105, 5, -23.300, 10.400,-42.000
512883.72712, 3,  -0.278,  0.708,  8.030
512883.74898, 3,  -0.005,  0.751,  8.398
512883.76652, 3,  -0.124,  0.593,  8.575, 4,   0.084,  0.032, -0.050, 5, -23.300, 10.400,-42.000
512883.78664, 3,   0.024,  0.598,  8.317
512883.80776, 3,  -0.268,  0.866,  8.250
512883.82685, 3,  -0.335,  0.943,  8.322, 4,   0.219, -0.185, -0.081, 5, -23.300, 10.400,-42.000
512883.84762, 3,  -0.263,  0.938,  8.480
512883.86788, 3,  -0.249,  0.924,  8.212
512883.88627, 3,  -0.120,  1.134,  8.001, 4,   0.281,  0.001, -0.050, 5, -23.300, 10.400,-42.000
512883.90663, 3,  -0.460,  1.062,  8.777
512883.92739, 3,  -0.129,  1.072,  8.992
512883.94614, 3,  -0.148,  1.129,  9.227, 4,   0.091, -0.083, -0.011, 5, -23.300, 10.400,-42.000
512883.96636, 3,  -0.196,  0.976,  9.308
512883.98711, 3,  -0.053,  1.005,  9.279
512884.00632, 3,  -0.158,  1.072,  9.169, 4,   0.090, -0.023, -0.035, 5, -23.300, 10.400,-42.400
512884.02665, 3,  -0.072,  1.163,  9.332
512884.04745, 3,  -0.029,  1.378,  9.073
512884.06605, 3,  -0.192,  1.345,  8.714, 4,   0.145,  0.092, -0.081, 5, -23.300,  9.600,-42.400
512884.08592, 3,  -0.244,  1.445,  8.824
512884.10712, 3,  -0.168,  1.311,  9.193
512884.12635, 3,  -0.508,  1.096,  9.270, 4,   0.055,  0.167, -0.064, 5, -23.700,  8.800,-42.400
512884.14624, 3,  -0.364,  1.345,  9.753
512884.16698, 3,  -0.512,  1.699,  8.791
512884.18558, 3,  -0.546,  1.733,  8.001, 4,   0.127,  0.426,  0.074, 5, -23.700,  8.100,-42.400
512884.20535, 3,  -0.383,  1.623,  8.666
512884.22623, 3,  -0.235,  1.484,  8.997
512884.24541, 3,  -0.172,  1.508,  9.562, 4,  -0.062, -0.161, -0.055, 5, -23.700,  8.100,-42.800
512884.26540, 3,  -0.148,  1.311, 10.031
512884.28630, 3,   0.115,  1.350,  9.806
512884.30505, 3,  -0.105,  1.436,  9.356, 4,   0.043, -0.223, -0.060, 5, -23.700,  7.600,-42.800
