517315.58505, 3,  -0.225,  1.651,  9.303
517315.60610, 3,  -0.335,  1.790,  9.121
517315.62503, 3,  -0.508,  1.910,  9.366, 4,   0.026,  0.012,  0.005
517315.64502, 3,  -0.584,  1.704,  9.950
517315.66599, 3,  -0.067,  1.757,  9.662
517315.68499, 3,  -0.369,  1.604,  9.083, 4,   0.107, -0.235, -0.051
517315.70496, 3,  -0.268,  1.632,  9.145
517315.72575, 3,   0.005,  2.097,  9.136
517315.74491, 3,  -0.345,  1.527,  8.097, 4,  -0.022, -0.178, -0.237
517315.76471, 3,  -0.618,  1.656,  8.829
517315.78570, 3,  -0.139,  1.364,  9.907
517315.80481, 3,   0.551,  0.957, 10.213, 4,  -0.814,  0.286,  0.014, 5, -35.200, 14.500,-32.300
517315.82459, 3,   0.354,  0.861, 10.553
517315.84562, 3,  -0.043,  0.842,  9.418
517315.86456, 3,  -0.172,  1.321,  8.987, 4,   0.279, -0.187, -0.171, 5, -34.800, 15.200,-32.300
517315.88451, 3,  -0.536,  1.704,  9.131
517315.90534, 3,  -0.551,  1.493,  9.974
517315.92442, 3,   0.273,  1.211,  9.978, 4,  -0.080,  0.097,  0.349, 5, -34.800, 15.200,-32.300
517315.94432, 3,   0.412,  0.248,  9.615
517315.96537, 3,   0.460,  1.331,  9.801
517315.98435, 3,   0.891,  2.441,  7.704, 4,   0.405,  0.119,  0.148, 5, -35.500, 15.200,-32.300
517316.00451, 3,   0.254,  2.212,  7.177
517316.02546, 3,   0.474,  1.809,  8.092
517316.04442, 3,   0.747,  1.694,  9.461, 4,  -0.128, -0.369,  0.118, 5, -34.700, 15.200,-32.300
517316.06456, 3,   0.733,  1.575,  9.830
517316.08501, 3,   0.795,  1.383,  9.787
517316.10406, 3,   0.881,  1.450,  8.872, 4,   0.120, -0.262, -0.116, 5, -34.700, 14.800,-32.900
517316.12390, 3,   0.546,  1.450,  8.575
517316.14500, 3,   0.402,  1.489,  8.676
517316.16390, 3,   0.436,  1.666,  8.504, 4,  -0.139,  0.296, -0.109, 5, -36.000, 14.800,-32.500
517316.18383, 3,   0.249,  1.862,  8.307
517316.20481, 3,   0.057,  2.025,  8.820
517316.22380, 3,   0.345,  1.991,  9.208, 4,  -0.183,  0.027,  0.072, 5, -36.000, 14.800,-32.500
517316.24379, 3,   0.350,  1.814,  9.461
517316.26468, 3,   0.637,  1.699,  9.102
517316.28391, 3,   0.474,  1.704,  8.767, 4,   0.064, -0.064,  0.010, 5, -36.000, 14.800,-32.500
517316.30387, 3,   0.527,  1.881,  8.604
517316.32482, 3,   0.302,  1.891,  8.844
517316.34409, 3,   0.263,  1.853,  8.638, 4,  -0.195,  0.168,  0.006, 5, -36.000, 14.800,-32.500
517316.36402, 3,   0.292,  1.795,  8.422
517316.38498, 3,   0.431,  1.350,  8.053
517316.40391, 3,   0.302,  1.436,  7.895, 4,  -0.067,  0.140,  0.082, 5, -35.300, 14.800,-33.000
517316.42374, 3,   0.187,  1.580,  7.532
517316.44462, 3,   0.335,  1.920,  7.369
517316.46368, 3,   0.359,  1.872,  7.340, 4,   0.236, -0.144,  0.178, 5, -35.300, 15.300,-33.000
517316.48365, 3,   0.235,  1.517,  7.661
517316.50465, 3,   0.455,  1.484,  8.168
517316.52343, 3,   0.608,  1.407,  8.307, 4,   0.047,  0.130,  0.254, 5, -34.900, 15.300,-33.000
517316.54326, 3,   0.819,  1.723,  7.575
517316.56455, 3,   0.881,  1.776,  7.460
517316.58484, 3,   0.618,  1.829,  8.025, 4,   0.312, -0.174,  0.229, 5, -34.900, 14.900,-33.000
517316.60312, 3,   0.637,  1.694,  9.729
517316.62410, 3,   0.910,  1.666, 10.486
517316.64315, 3,   1.173,  2.159,  9.428, 4,   0.215, -0.105,  0.116, 5, -34.900, 14.900,-33.400
517316.66302, 3,   0.402,  2.006,  8.992
517316.68516, 3,  -0.096,  1.551, 11.343
517316.70315, 3,  -0.239,  1.235, 14.211, 4,  -0.019,  0.119, -0.022, 5, -34.900, 14.900,-33.400
517316.72289, 3,   0.273,  0.871, 14.058
517316.74387, 3,   0.627,  1.029, 11.923
517316.76311, 3,   0.436,  1.206, 10.055, 4,   0.373, -0.226,  0.093, 5, -34.900, 14.900,-33.900
517316.78307, 3,   0.086,  0.842, 10.419
517316.80370, 3,   0.259,  0.023, 11.994
517316.82270, 3,   0.804,  0.296, 12.133, 4,  -0.301, -0.126,  0.107, 5, -34.900, 14.900,-33.900
517316.84264, 3,   0.666,  0.909, 11.176
517316.86392, 3,   0.445,  1.139,  9.471
517316.88382, 3,   0.512,  0.866,  9.624, 4,  -0.061,  0.157, -0.068, 5, -34.900, 14.900,-33.900
517316.90243, 3,   0.445,  0.871, 10.347
517316.92351, 3,   0.340,  1.058, 10.395
517316.94244, 3,   0.220,  1.225,  9.394, 4,  -0.160,  0.165, -0.295, 5, -34.900, 14.900,-33.900
517316.96253, 3,   0.230,  1.412,  8.106
517316.98326, 3,   0.124,  1.134,  7.129
517317.00258, 3,  -0.062,  1.364,  7.105, 4,  -0.118,  0.320, -0.132, 5, -34.900, 14.900,-33.900
517317.02226, 3,  -0.235,  1.355,  7.426
517317.04319, 3,  -0.086,  1.709,  7.158
517317.06243, 3,  -0.110,  1.450,  6.947, 4,  -0.021,  0.119, -0.046, 5, -34.900, 14.900,-33.900
517317.08334, 3,  -0.124,  1.513,  8.053
517317.10302, 3,  -0.335,  1.723,  8.149
517317.12207, 3,  -0.278,  1.833,  7.436, 4,   0.053, -0.296, -0.041, 5, -34.900, 14.900,-34.300
517317.14199, 3,  -0.302,  1.886,  6.636
517317.16318, 3,  -0.101,  1.742,  6.679
517317.18317, 3,  -0.287,  1.680,  7.278, 4,   0.027,  0.075, -0.064, 5, -34.900, 14.900,-34.300
517317.20183, 3,  -0.273,  1.929,  7.551
517317.22288, 3,  -0.393,  1.718,  7.536
517317.24189, 3,   0.072,  1.570,  7.991, 4,   0.061,  0.169, -0.108, 5, -34.900, 14.900,-34.300
517317.26200, 3,   0.062,  1.398,  8.590
517317.28395, 3,   0.096,  1.450,  9.428
517317.30205, 3,  -0.096,  1.431,  9.945, 4,   0.163, -0.237, -0.241, 5, -34.900, 14.900,-34.300
517317.32174, 3,   0.072,  1.718, 10.055
517317.34253, 3,  -0.196,  1.694, 11.137
517317.36179, 3,  -0.450,  1.618, 11.463, 4,  -0.220,  0.545, -0.221, 5, -34.900, 14.500,-34.800
517317.38267, 3,  -0.326,  1.144, 11.554
517317.40239, 3,   0.077,  0.320, 12.176
517317.42158, 3,   0.139, -0.005, 13.009, 4,  -0.095,  0.120, -0.127, 5, -34.900, 14.500,-34.800
517317.44144, 3,   0.335, -0.202, 12.990
517317.46258, 3,   0.350,  0.004, 12.727
517317.48155, 3,   0.283,  0.387, 11.477, 4,  -0.125, -0.333, -0.168, 5, -34.900, 14.500,-35.200
517317.50154, 3,   0.287,  0.641, 10.103
517317.52218, 3,   0.120,  1.101,  9.691
517317.54115, 3,  -0.014,  0.885, 10.022, 4,   0.066,  0.158,  0.014, 5, -34.900, 14.500,-35.200
517317.56129, 3,  -0.172,  0.612, 10.950
517317.58330, 3,  -0.105,  0.502, 11.166
517317.60132, 3,   0.340,  0.727, 10.433, 4,  -0.309, -0.059,  0.076, 5, -34.900, 14.500,-35.700
517317.62100, 3,   0.503,  0.948,  9.255
517317.64225, 3,   0.311,  1.043,  8.374
517317.66210, 3,   0.594,  0.938,  8.188, 4,  -0.318, -0.338,  0.016, 5, -34.900, 14.500,-35.700
517317.68110, 3,   0.508,  0.847,  7.867
517317.70167, 3,   0.642,  1.058,  7.364
517317.72080, 3,   0.488,  1.058,  7.110, 4,  -0.002,  0.238,  0.069, 5, -34.900, 14.500,-35.700
517317.74069, 3,  -0.249,  0.909,  6.995
517317.76197, 3,  -0.215,  1.149,  7.594
517317.78215, 3,  -0.077,  1.422,  7.374, 4,  -0.140,  0.356,  0.104, 5, -34.900, 14.500,-36.100
517317.80071, 3,  -0.034,  1.335,  7.010
517317.82171, 3,   0.038,  1.220,  7.220
517317.84050, 3,   0.115,  1.158,  7.273, 4,   0.240, -0.200,  0.047, 5, -34.900, 14.500,-36.100
517317.86051, 3,   0.263,  1.115,  7.522
517317.88260, 3,   0.369,  1.393,  7.632
517317.90069, 3,   0.565,  1.297,  8.480, 4,   0.084, -0.159,  0.162, 5, -34.900, 14.500,-36.100
517317.92033, 3,   0.488,  1.067,  9.380
517317.94141, 3,   0.421,  0.895,  9.935
517317.96060, 3,   0.311,  1.034, 10.074, 4,   0.445, -0.071,  0.143, 5, -34.900, 14.500,-36.500
517317.98142, 3,  -0.053,  1.125, 10.041
517318.00109, 3,  -0.168,  1.264, 10.496
517318.02011, 3,  -0.393,  1.240, 11.444, 4,   0.246,  0.211,  0.113, 5, -34.900, 14.500,-36.500
517318.04021, 3,   0.196,  1.043, 11.348
517318.06097, 3,   0.110,  0.584, 11.626
517318.08027, 3,   0.062,  0.751, 12.081, 4,   0.200, -0.292,  0.085, 5, -34.900, 14.500,-36.500
517318.10030, 3,   0.005,  0.991, 11.142
517318.12087, 3,   0.010,  0.948, 11.132
517318.14021, 3,   0.005,  1.053, 10.496, 4,   0.129,  0.198,  0.015, 5, -34.900, 14.500,-36.900
517318.15981, 3,  -0.144,  1.015, 10.309
517318.18101, 3,   0.072,  1.273, 10.180
517318.20000, 3,   0.048,  1.292,  9.768, 4,   0.036,  0.130,  0.079, 5, -34.900, 14.500,-36.900
517318.21965, 3,  -0.057,  1.369, 10.093
517318.24063, 3,   0.048,  1.283, 11.219
517318.25954, 3,  -0.115,  1.197, 11.420, 4,  -0.389, -0.288, -0.052, 5, -35.300, 14.500,-37.300
517318.28093, 3,  -0.201,  0.866, 11.022
517318.30093, 3,   0.014,  0.828, 10.280
517318.31944, 3,  -0.321,  0.900,  9.380, 4,  -0.198,  0.028, -0.009, 5, -35.300, 14.500,-37.300
517318.33973, 3,  -0.431,  0.976,  8.642
517318.36037, 3,  -0.532,  1.110,  7.670
517318.37962, 3,  -0.464,  1.096,  7.421, 4,   0.058,  0.196,  0.090, 5, -35.300, 14.500,-37.300
517318.39957, 3,  -0.340,  1.264,  7.168
517318.42020, 3,  -0.259,  1.498,  7.225
517318.43933, 3,  -0.139,  1.378,  6.828, 4,  -0.022, -0.055,  0.033, 5, -35.700, 14.500,-37.700
517318.45916, 3,  -0.124,  1.278,  7.034
517318.48160, 3,   0.005,  1.465,  6.737
517318.49903, 3,  -0.072,  1.532,  6.435, 4,   0.234, -0.088, -0.025, 5, -35.700, 14.500,-37.700
517318.52002, 3,   0.024,  1.479,  7.307
517318.54001, 3,   0.278,  1.623,  7.800
517318.55903, 3,   0.215,  1.675,  7.891, 4,   0.256, -0.177, -0.141, 5, -35.700, 14.500,-37.700
517318.57872, 3,   0.101,  1.527,  8.724
517318.59962, 3,  -0.024,  1.053, 10.414
517318.61876, 3,   0.053,  1.742, 10.625, 4,   0.082,  0.020, -0.189, 5, -35.700, 14.500,-38.100
517318.63853, 3,  -0.091,  2.011, 10.136
517318.65951, 3,   0.211,  2.054,  9.619
517318.67871, 3,   0.148,  1.498, 10.534, 4,   0.294,  0.010, -0.270, 5, -36.200, 14.500,-38.100
517318.69839, 3,   0.254,  1.235, 11.788
517318.71951, 3,   0.359,  1.249, 11.765
517318.73879, 3,   0.244,  1.072, 11.851, 4,   0.005,  0.170, -0.210, 5, -36.200, 14.500,-38.100
517318.75858, 3,   0.570,  1.024, 11.889
517318.77933, 3,   0.445,  1.441, 10.232
517318.79823, 3,   0.302,  1.742, 10.103, 4,   0.338, -0.202, -0.227, 5, -36.200, 14.500,-38.500
517318.81821, 3,   0.043,  1.857,  9.710
517318.83949, 3,   0.062,  1.441, 10.304
517318.85845, 3,   0.215,  1.158, 10.950, 4,  -0.092,  0.408, -0.043, 5, -36.600, 14.500,-38.500
517318.87803, 3,   0.263,  1.077, 11.018
517318.89904, 3,   0.283,  1.431,  9.308
517318.91799, 3,   0.383,  1.690,  8.068, 4,  -0.192, -0.069, -0.027, 5, -36.600, 14.500,-38.500
517318.93805, 3,   0.091,  1.493,  7.929
517318.95893, 3,   0.110,  1.331,  8.561
517318.97781, 3,   0.091,  1.374,  8.393, 4,  -0.381, -0.282, -0.011, 5, -36.600, 14.500,-39.000
517318.99779, 3,   0.086,  1.522,  7.637
517319.01879, 3,   0.306,  1.556,  6.847
517319.03775, 3,   0.220,  1.445,  6.895, 4,  -0.017, -0.141,  0.030, 5, -36.600, 14.500,-39.000
517319.05813, 3,   0.426,  1.417,  7.077
517319.07870, 3,   0.072,  1.632,  7.694
517319.09763, 3,   0.077,  1.752,  7.709, 4,  -0.026,  0.154,  0.076, 5, -36.600, 14.100,-39.000
517319.11759, 3,   0.201,  1.618,  7.072
517319.13854, 3,   0.354,  1.680,  7.388
517319.15783, 3,   0.608,  1.580,  7.670, 4,   0.313, -0.011,  0.165, 5, -37.000, 14.100,-39.400
517319.17919, 3,   0.555,  1.086,  8.283
517319.19841, 3,   0.713,  1.201,  8.034
517319.21765, 3,   0.455,  1.398,  7.800, 4,   0.453,  0.016,  0.206, 5, -37.000, 14.100,-39.400
517319.23752, 3,   0.187,  1.776,  8.666
517319.25877, 3,  -0.187,  1.896, 11.439
517319.27722, 3,  -0.278,  1.546, 12.823, 4,   0.203, -0.016,  0.176, 5, -37.000, 14.100,-39.400
517319.29717, 3,   1.030,  1.546, 12.430
517319.31828, 3,   0.929,  1.086, 11.779
517319.33702, 3,   0.373,  1.541, 11.774, 4,   0.413, -0.174,  0.230, 5, -37.000, 13.700,-39.800
517319.35718, 3,  -0.168,  1.422, 12.104
517319.37826, 3,  -0.642,  1.024, 13.709
517319.39696, 3,  -0.057,  1.383, 13.565, 4,  -0.174,  0.190,  0.042, 5, -37.000, 13.700,-39.800
517319.41688, 3,  -0.292,  1.671, 10.941
517319.43787, 3,  -0.460,  2.509,  8.796
517319.45681, 3,  -0.814,  2.590,  8.293, 4,   0.024,  0.657,  0.107, 5, -37.000, 13.700,-40.200
517319.47679, 3,  -0.249,  2.379,  8.681
517319.49763, 3,   0.211,  2.058,  9.777
517319.51666, 3,   0.062,  1.757, 10.433, 4,  -0.446, -0.291, -0.033, 5, -36.100, 13.300,-40.200
517319.53658, 3,  -0.010,  1.393, 10.074
