517315.58505, 3,  -0.225,  1.651,  9.303
517319.55757, 3,  -0.043,  1.240,  9.169
517319.57655, 3,  -0.239,  1.536,  7.900, 4,  -0.271,  0.082, -0.032, 5, -34.600, 13.300,-40.200
517319.59643, 3,  -0.369,  1.594,  6.627
517319.61746, 3,  -0.345,  1.522,  6.033
517319.63644, 3,  -0.249,  1.493,  6.507, 4,  -0.025,  0.036, -0.034, 5, -34.100, 13.300,-40.700
517319.65646, 3,  -0.397,  1.455,  6.899
517319.67734, 3,  -0.268,  1.556,  7.196
517319.69635, 3,  -0.450,  1.699,  6.895, 4,   0.088,  0.040,  0.030, 5, -33.100, 13.300,-40.700
517319.71631, 3,  -0.517,  1.637,  6.622
517319.73725, 3,  -0.737,  1.517,  6.339
517319.75625, 3,  -0.642,  1.881,  7.876, 4,   0.233,  0.062,  0.045, 5, -32.500, 13.300,-40.700
517319.77622, 3,  -0.259,  1.718,  8.619
517319.79747, 3,  -0.182,  1.326,  8.982
517319.81639, 3,   0.215,  1.220,  9.054, 4,   0.270, -0.228, -0.014, 5, -31.700, 13.300,-41.100
517319.83647, 3,   0.455,  1.546,  9.160
517319.86095, 3,   0.340,  2.365,  9.878
517319.87612, 3,  -0.364,  2.609, 12.148, 4,   0.035, -0.112, -0.212, 5, -31.300, 13.300,-41.100
517319.89619, 3,  -0.235,  2.212, 14.259
517319.91682, 3,   0.661,  1.508, 13.484
517319.93581, 3,   0.986,  1.498, 11.913, 4,   0.532, -0.211, -0.227, 5, -31.300, 13.300,-41.100
517319.95568, 3,   1.039,  1.671, 11.113
517319.97670, 3,   0.484,  1.254, 12.033
517319.99563, 3,   0.460,  0.962, 12.741, 4,  -0.176,  0.155, -0.185, 5, -31.300, 13.300,-41.500
517320.01570, 3,   0.187,  1.086, 11.841
517320.03649, 3,  -0.029,  1.489, 10.476
517320.05552, 3,  -0.220,  1.599,  9.409, 4,  -0.165,  0.351, -0.043, 5, -30.800, 13.300,-41.500
517320.07569, 3,  -0.259,  1.651,  8.494
517320.09645, 3,  -0.278,  1.709,  8.604
517320.11559, 3,   0.029,  1.881,  8.891, 4,  -0.340,  0.378,  0.178, 5, -29.700, 13.300,-41.500
517320.13556, 3,   0.192,  1.656,  8.700
517320.15627, 3,   0.326,  1.474,  8.264
517320.17554, 3,   0.330,  1.350,  7.948, 4,  -0.172, -0.416,  0.079, 5, -28.300, 13.300,-41.500
517320.19618, 3,   0.546,  1.541,  7.675
517320.21629, 3,   0.417,  1.551,  7.249
517320.23531, 3,   0.378,  1.378,  6.971, 4,  -0.092,  0.174,  0.162, 5, -28.700, 13.300,-41.500
517320.25531, 3,   0.498,  1.742,  6.531
517320.27649, 3,   0.354,  1.613,  6.028
517320.29530, 3,   0.148,  1.541,  6.311, 4,   0.094,  0.134,  0.091, 5, -28.000, 13.300,-41.500
517320.31637, 3,   0.350,  1.627,  7.192
517320.33607, 3,  -0.014,  1.690,  8.681
517320.35520, 3,  -0.029,  1.556,  8.657, 4,   0.203, -0.003,  0.066, 5, -27.100, 13.300,-41.500
517320.37546, 3,   0.034,  1.493,  7.900
517320.39620, 3,   0.215,  1.407,  8.168
517320.41623, 3,   0.378,  1.374,  9.916, 4,   0.112,  0.038,  0.207, 5, -26.300, 13.300,-41.500
517320.43509, 3,   0.283,  1.819, 10.912
517320.45596, 3,   0.038,  1.943, 10.658
517320.47497, 3,  -0.072,  1.742, 11.496, 4,   0.250, -0.173,  0.187, 5, -25.600, 13.300,-41.500
517320.49491, 3,  -0.038,  1.594, 13.057
517320.51554, 3,  -0.057,  1.455, 13.330
517320.53453, 3,  -0.115,  1.651, 12.248, 4,   0.288, -0.098,  0.129, 5, -25.600, 13.300,-41.500
517320.55470, 3,  -0.330,  1.829, 11.037
517320.57542, 3,  -0.661,  1.441, 10.515
517320.59444, 3,  -0.441,  1.733, 11.573, 4,  -0.003,  0.089,  0.112, 5, -25.000, 13.300,-41.500
517320.61436, 3,  -0.613,  1.522, 11.774
517320.63561, 3,  -0.378,  1.541, 10.931
517320.65458, 3,  -0.067,  1.575, 10.017, 4,  -0.030, -0.003,  0.173, 5, -24.500, 13.300,-41.500
517320.67433, 3,   0.091,  1.709,  9.720
517320.69555, 3,   0.077,  1.651,  9.581
517320.71570, 3,   0.091,  1.718,  9.179, 4,  -0.242, -0.246,  0.038, 5, -23.900, 13.300,-41.500
517320.73438, 3,   0.086,  1.776,  8.504
517320.75556, 3,   0.053,  1.814,  7.642
517320.77425, 3,   0.034,  1.752,  6.832, 4,  -0.241,  0.036,  0.020, 5, -23.900, 13.300,-41.500
517320.79413, 3,  -0.038,  1.953,  6.631
517320.81547, 3,  -0.326,  1.910,  6.344
517320.83541, 3,  -0.378,  1.886,  6.761, 4,  -0.018,  0.014,  0.018, 5, -23.900, 13.300,-41.500
517320.85394, 3,  -0.134,  1.929,  7.053
517320.87504, 3,  -0.110,  1.915,  6.512
517320.89422, 3,  -0.182,  1.771,  6.569, 4,  -0.108,  0.003, -0.004, 5, -23.400, 13.300,-41.500
517320.91425, 3,   0.081,  1.872,  7.043
517320.93600, 3,   0.134,  1.503,  7.263
517320.95404, 3,   0.359,  1.508,  7.488, 4,   0.165, -0.349, -0.121, 5, -23.000, 13.300,-41.500
517320.97376, 3,   0.168,  1.560,  7.704
517320.99477, 3,   0.172,  1.053,  8.082
517321.01403, 3,   0.790,  1.139,  9.461, 4,   0.369,  0.150, -0.208, 5, -23.000, 13.700,-41.500
517321.03391, 3,   0.498,  1.642, 10.156
517321.05460, 3,   0.124,  2.441, 10.601
517321.07333, 3,  -0.656,  2.418, 11.233, 4,   0.067,  0.235, -0.408, 5, -23.000, 13.700,-41.100
517321.09333, 3,  -0.579,  2.082, 12.176
517321.11424, 3,   0.445,  1.484, 12.670
517321.13323, 3,   1.020,  1.436, 12.646, 4,   0.371, -0.035, -0.191, 5, -22.000, 13.700,-41.100
517321.15326, 3,   1.216,  1.728, 11.827
517321.17440, 3,   0.431,  1.762, 11.573
517321.19311, 3,   0.283,  1.599, 12.334, 4,   0.055, -0.050, -0.204, 5, -22.000, 13.700,-41.100
517321.21350, 3,   0.187,  1.532, 11.913
517321.23572, 3,  -0.110,  1.809,  9.983
517321.25325, 3,  -0.326,  1.829,  9.327, 4,   0.076,  0.563, -0.059, 5, -21.600, 13.700,-40.700
517321.27319, 3,  -0.192,  1.915,  9.433
517321.29423, 3,   0.124,  2.020,  9.911
517321.31417, 3,   0.172,  1.728,  9.811, 4,  -0.347, -0.232,  0.153, 5, -20.700, 13.700,-40.700
517321.33291, 3,   0.421,  1.876,  9.490
517321.35391, 3,   0.421,  1.886,  8.662
517321.37293, 3,   0.517,  1.733,  7.714, 4,  -0.363, -0.059,  0.162, 5, -19.900, 13.700,-40.700
517321.39284, 3,   0.321,  1.738,  7.393
517321.41424, 3,   0.378,  1.867,  7.436
517321.43429, 3,   0.488,  1.785,  6.818, 4,  -0.160, -0.086,  0.023, 5, -19.900, 13.700,-40.700
517321.45278, 3,   0.326,  1.651,  6.674
517321.47398, 3,   0.163,  1.699,  7.134
517321.49269, 3,   0.206,  1.589,  7.067, 4,  -0.045,  0.135,  0.116, 5, -19.900, 13.700,-40.300
517321.51256, 3,   0.373,  1.484,  7.187
517321.53478, 3,   0.613,  1.699,  7.072
517321.55281, 3,   0.345,  1.632,  6.607, 4,   0.175, -0.022,  0.153, 5, -19.200, 13.700,-40.300
517321.57247, 3,   0.062,  1.445,  7.623
517321.59348, 3,   0.359,  1.345,  9.289
517321.61269, 3,   0.522,  1.666,  9.782, 4,   0.235, -0.125,  0.261, 5, -18.800, 13.700,-39.900
517321.63359, 3,   0.575,  2.226,  9.049
517321.65348, 3,   0.393,  2.082,  9.849
517321.67233, 3,   0.417,  2.312, 13.115, 4,   0.036,  0.015,  0.034, 5, -18.200, 13.700,-39.900
517321.69221, 3,  -0.350,  1.517, 14.848
517321.71300, 3,   0.144,  1.077, 13.522
517321.73195, 3,   0.077,  1.259, 11.755, 4,   0.420, -0.186,  0.052, 5, -17.500, 13.700,-39.900
517321.75191, 3,  -0.101,  1.589, 10.448
517321.77290, 3,  -0.302,  1.752, 10.615
517321.79199, 3,  -0.321,  1.412, 11.128, 4,  -0.011,  0.036,  0.075, 5, -17.500, 13.700,-39.500
517321.81185, 3,  -0.733,  1.053, 11.319
517321.83411, 3,  -0.555,  1.364, 10.658
517321.85254, 3,  -0.608,  1.522, 10.424, 4,  -0.116,  0.235,  0.247, 5, -16.700, 13.700,-39.500
517321.87171, 3,  -0.163,  1.647, 10.084
517321.89305, 3,  -0.129,  1.364,  9.959
517321.91166, 3,  -0.019,  1.532,  9.931, 4,  -0.195, -0.333,  0.146, 5, -15.700, 13.700,-39.500
517321.93174, 3,  -0.105,  1.508,  9.303
517321.95294, 3,   0.048,  1.623,  8.264
517321.97169, 3,   0.139,  1.814,  7.522, 4,  -0.220,  0.146,  0.256, 5, -15.700, 13.700,-39.100
517321.99176, 3,   0.101,  1.833,  6.995
517322.01242, 3,   0.350,  1.900,  6.612
517322.03282, 3,   0.254,  1.862,  6.631, 4,   0.034, -0.327,  0.166, 5, -15.000, 13.700,-39.100
517322.05148, 3,   0.354,  1.833,  7.374
517322.07240, 3,   0.326,  1.800,  7.627
517322.09170, 3,   0.369,  1.757,  7.445, 4,  -0.064,  0.020,  0.028, 5, -15.600, 13.700,-39.100
517322.11148, 3,   0.263,  1.728,  7.034
517322.13230, 3,   0.168,  1.924,  6.708
517322.15122, 3,   0.316,  1.934,  6.698, 4,   0.065,  0.066, -0.070, 5, -15.100, 13.700,-38.600
517322.17152, 3,   0.072,  1.853,  6.957
517322.19216, 3,   0.139,  1.953,  6.928
517322.21107, 3,   0.306,  2.020,  7.239, 4,   0.073, -0.007, -0.132, 5, -15.100, 13.700,-38.600
517322.23272, 3,   0.373,  1.738,  8.283
517322.25242, 3,   0.498,  1.498, 11.037
517322.27121, 3,   0.910,  1.991, 11.841, 4,   0.320, -0.275, -0.269, 5, -14.500, 13.700,-38.600
517322.29096, 3,   0.575,  2.274, 11.568
517322.31193, 3,   0.575,  2.571, 10.955
517322.33083, 3,   0.488,  2.370, 11.453, 4,   0.380, -0.017, -0.336, 5, -14.500, 13.700,-38.100
517322.35091, 3,   0.891,  2.082, 11.381
517322.37149, 3,   1.168,  1.996, 11.080
517322.39077, 3,   1.202,  1.661, 11.602, 4,   0.162, -0.262, -0.287, 5, -14.500, 13.700,-38.100
517322.41069, 3,   1.398,  1.350, 12.914
517322.43156, 3,   1.283,  1.029, 13.048
517322.45049, 3,   0.828,  1.584, 11.793, 4,  -0.175, -0.009, -0.236, 5, -15.000, 13.700,-37.200
517322.47039, 3,   0.412,  2.135,  9.878
517322.49159, 3,   0.038,  2.513,  8.954
517322.51053, 3,  -0.163,  2.317,  8.781, 4,  -0.071,  0.721, -0.104, 5, -15.000, 13.700,-37.200
517322.53071, 3,   0.148,  2.183, 10.036
517322.55167, 3,   0.287,  2.015, 10.524
517322.57032, 3,   0.493,  2.068,  9.524, 4,  -0.384, -0.275,  0.018, 5, -14.300, 13.700,-37.200
517322.59030, 3,   0.642,  2.068,  7.824
517322.61155, 3,   0.551,  2.073,  6.785
517322.63048, 3,   0.613,  2.011,  6.775, 4,  -0.177, -0.093,  0.047, 5, -14.300, 13.700,-36.600
517322.65014, 3,   0.484,  2.020,  6.947
517322.67144, 3,   0.321,  1.948,  7.072
517322.69006, 3,   0.350,  1.958,  7.077, 4,  -0.021,  0.268,  0.105, 5, -14.300, 13.700,-36.200
517322.71012, 3,   0.215,  2.149,  6.641, 4,   0.049,  0.155,  0.103, 5, -13.800, 13.700,-35.800
517322.73122, 3,   0.263,  2.092,  6.914
517322.75020, 3,   0.541,  2.269,  7.579
517322.76991, 3,   0.646,  2.058,  8.264
517322.79131, 3,   0.464,  1.891,  9.284
517322.80996, 3,   0.713,  2.097,  8.724, 4,   0.188, -0.150,  0.120, 5, -13.100, 13.700,-35.000
517322.83185, 3,   0.316,  1.982,  8.173
517322.85164, 3,   0.445,  1.872,  8.647
517322.86974, 3,   0.311,  1.833,  9.466, 4,   0.168,  0.393,  0.239, 5, -13.100, 13.700,-35.000
517322.88981, 3,   0.417,  1.489, 10.510
517322.91068, 3,   0.833,  1.809,  9.883
517322.92941, 3,   0.599,  2.173,  9.231, 4,   0.609, -0.104,  0.160, 5, -12.300, 13.700,-34.600
517322.94926, 3,   0.034,  2.288, 11.693
517322.97055, 3,  -0.340,  2.394, 12.971
517322.98955, 3,   0.048,  1.805, 13.857, 4,   0.390, -0.484, -0.080, 5, -11.900, 13.700,-34.600
517323.00917, 3,   0.192,  1.340, 13.670
517323.03021, 3,  -0.029,  1.445, 12.162
517323.04972, 3,  -0.508,  1.134, 11.516, 4,   0.158,  0.184,  0.009, 5, -11.500, 13.300,-33.600
517323.06935, 3,  -0.110,  1.484, 12.095
517323.09027, 3,  -0.326,  1.469, 11.147
517323.10927, 3,  -0.297,  1.541, 10.318, 4,  -0.116,  0.622,  0.194, 5, -11.500, 13.300,-33.600
517323.12945, 3,  -0.139,  1.474,  9.581
517323.15028, 3,   0.311,  1.469, 10.036
517323.16945, 3,   0.378,  1.604, 10.625, 4,  -0.116, -0.327,  0.059, 5, -10.200, 13.300,-32.700
517323.18908, 3,   0.589,  1.599, 10.132
517323.21037, 3,   0.541,  1.445,  9.150
517323.22904, 3,   0.378,  1.465,  8.738, 4,  -0.063,  0.113, -0.124, 5,  -9.700, 12.800,-31.900
517323.25096, 3,   0.378,  1.460,  8.221
517323.27004, 3,   0.043,  1.570,  8.106
517323.28890, 3,  -0.172,  1.584,  7.804, 4,   0.205,  0.163, -0.192, 5,  -9.700, 12.800,-31.900
517323.30908, 3,  -0.364,  1.503,  8.063
517323.32994, 3,  -0.455,  1.661,  9.188
517323.35022, 3,  -0.570,  1.527,  9.519, 4,  -0.015,  0.213, -0.051, 5,  -9.700, 12.800,-30.900
517323.36888, 3,  -0.421,  1.484,  9.346
517323.38932, 3,  -0.278,  1.565,  9.006
517323.40857, 3,  -0.656,  1.599,  9.236, 4,   0.225,  0.221, -0.071, 5,  -9.300, 12.800,-30.900
517323.42854, 3,  -0.321,  1.651,  9.595
517323.44927, 3,  -0.244,  1.829,  9.715
517323.46872, 3,  -0.139,  1.733, 10.055, 4,  -0.113, -0.083, -0.102, 5,  -9.300, 12.400,-29.900
517323.48818, 3,  -0.249,  1.575, 10.342
