517237.81531, 3,  -0.005,  1.153, 10.256
517237.83303, 3,   0.273,  1.680,  9.811
517237.85203, 3,   0.417,  1.685,  9.576, 4,   0.026,  0.012,  0.005
517237.87187, 3,  -0.124,  1.086,  9.638
517237.89290, 3,  -0.484,  1.062,  9.107
517237.91193, 3,   0.034,  1.623,  8.767, 4,  -0.128,  0.021, -0.028
517237.93183, 3,   1.030,  2.245,  9.399
517237.95278, 3,   1.762,  2.379, 10.093
517237.97192, 3,   0.651,  2.034,  9.768, 4,  -0.003, -0.393, -0.013
517237.99186, 3,  -0.268,  1.402, 10.136
517238.01269, 3,   0.010,  1.292,  9.763
517238.03180, 3,   0.364,  1.489,  9.265, 4,   0.019, -0.128, -0.202, 5,  -7.900,-15.900,-33.100
517238.05183, 3,   0.388,  1.848,  9.485
517238.07260, 3,  -0.014,  1.532,  9.796
517238.09157, 3,  -0.939,  1.220,  9.816, 4,  -0.368,  0.025, -0.295, 5,  -7.900,-16.300,-33.100
517238.11169, 3,  -0.321,  0.991,  9.251
517238.13248, 3,   1.279,  1.862,  8.700
517238.15158, 3,   0.479,  3.026,  9.476, 4,  -0.756,  0.350, -0.099, 5,  -7.900,-15.600,-34.000
517238.17156, 3,  -0.948,  1.943, 11.908
517238.19255, 3,  -0.680,  0.172, 11.051
517238.21197, 3,   0.469, -0.436,  8.518, 4,  -0.107,  0.114, -0.803, 5,  -7.000,-14.300,-34.000
517238.23152, 3,  -0.421, -0.604,  8.346
517238.25256, 3,  -1.379, -0.307, 10.831
517238.27179, 3,  -0.168,  0.569,  9.289, 4,   0.357, -0.469, -0.008, 5,  -6.100,-13.100,-35.300
517238.29146, 3,   0.541,  1.489,  7.168
517238.31230, 3,   0.886,  1.781,  7.244
517238.33185, 3,  -0.536,  1.848, 11.176, 4,   0.021, -0.184,  0.107, 5,  -6.100,-13.500,-35.300
517238.35108, 3,  -0.091,  0.976, 12.167
517238.37214, 3,   0.546,  0.622,  9.140
517238.39107, 3,   2.021,  2.288,  7.014, 4,   0.449,  0.313,  0.221, 5,  -6.100,-14.500,-35.300
517238.41149, 3,   1.082,  3.064,  8.226
517238.43229, 3,  -0.249,  2.877, 10.941
517238.45120, 3,  -1.346, -0.350, 11.233, 4,  -0.387,  0.217, -0.275, 5,  -6.100,-14.500,-35.300
517238.47096, 3,   0.498, -0.044,  7.148
517238.49181, 3,   1.293,  2.322,  5.789
517238.51111, 3,  -0.196,  1.824,  9.777, 4,  -0.110,  0.315,  0.370, 5,  -5.100,-13.900,-35.700
517238.53194, 3,  -0.852,  1.254, 13.766
517238.55203, 3,   0.536,  1.192, 12.157
517238.57074, 3,   1.106,  1.273,  9.471, 4,   0.272, -0.380,  0.343, 5,  -4.300,-14.800,-35.700
517238.59085, 3,  -0.536,  0.315,  8.259
517238.61191, 3,  -0.436, -0.350, 12.004
517238.63176, 3,  -0.354, -0.489, 13.378, 4,  -0.360, -0.466,  0.214, 5,  -4.300,-13.600,-35.700
517238.65077, 3,  -0.330,  0.296, 11.511
517238.67160, 3,  -0.881,  0.450, 10.658
517238.69070, 3,  -1.010,  0.023, 10.141, 4,   0.288,  0.140,  0.312, 5,  -4.300,-14.400,-35.700
517238.71151, 3,  -0.445,  0.311, 10.170
517238.73255, 3,  -0.105,  0.766, 10.749
517238.75053, 3,   0.656,  0.727, 11.046, 4,  -0.005, -0.256,  0.417, 5,  -4.300,-14.800,-36.200
517238.77025, 3,   0.512,  0.248, 11.252
517238.79134, 3,  -0.048, -0.360, 10.984
517238.81048, 3,  -0.163, -0.116,  9.184, 4,   0.064, -0.130,  0.044, 5,  -4.700,-15.400,-35.500
517238.83136, 3,  -0.584,  0.320,  7.512
517238.85094, 3,  -0.939,  0.062,  8.800
517238.87010, 3,  -0.077,  0.392, 10.448, 4,  -0.228, -0.258,  0.304, 5,  -4.700,-15.400,-35.500
517238.88995, 3,   0.843,  0.584,  9.825
517238.91144, 3,   0.297,  0.057,  8.925
517238.92988, 3,  -0.072, -0.360,  8.317, 4,   0.404, -0.331, -0.015, 5,  -4.700,-15.400,-36.200
517238.94984, 3,   0.737,  0.239,  7.623
517238.97089, 3,   1.216,  1.244,  7.225
517238.98978, 3,   1.192,  1.125,  8.235, 4,  -0.236, -0.199,  0.323, 5,  -5.600,-15.400,-35.100
517239.01006, 3,   0.273,  0.095,  9.715
517239.03181, 3,   0.263, -0.216,  8.700
517239.04959, 3,   0.431,  0.239,  7.666, 4,   0.259,  0.035,  0.055, 5,  -5.600,-15.400,-35.100
517239.06959, 3,   0.685,  1.216,  6.105
517239.09064, 3,   0.852,  1.536,  6.009
517239.10955, 3,   0.776,  1.498,  7.532, 4,  -0.063,  0.240,  0.139, 5,  -5.600,-15.400,-35.600
517239.12955, 3,   0.536,  1.201,  9.284
517239.15047, 3,   0.493,  0.579,  9.337
517239.16943, 3,   0.364,  0.732,  8.288, 4,  -0.025,  0.341, -0.129, 5,  -5.600,-15.400,-35.200
517239.18961, 3,  -0.340,  0.574,  7.220
517239.21047, 3,  -0.479,  0.186,  8.911
517239.22959, 3,  -0.163,  0.153, 10.658, 4,  -0.012, -0.272, -0.118, 5,  -5.600,-15.400,-35.200
517239.24940, 3,   0.297,  0.397, 10.845
517239.27025, 3,   0.508,  0.349, 11.381
517239.28913, 3,   0.397,  0.124, 12.890, 4,  -0.474,  0.224,  0.067, 5,  -5.200,-15.900,-35.600
517239.30906, 3,   0.369, -0.245, 14.020
517239.33154, 3,   0.412, -0.455, 12.588
517239.34912, 3,   0.230, -0.197, 10.577, 4,   0.509, -0.158, -0.194, 5,  -5.200,-15.900,-35.600
517239.36900, 3,   0.024,  0.291, 10.256
517239.38989, 3,   0.488,  0.579, 11.343
517239.40916, 3,   1.130,  0.157, 10.716, 4,  -0.061, -0.051,  0.026, 5,  -4.800,-16.400,-35.600
517239.42913, 3,   1.422,  0.019, 11.233
517239.45005, 3,   1.264, -0.436, 12.143
517239.46880, 3,   1.255, -0.676, 11.367, 4,  -0.103, -0.054, -0.191, 5,  -4.800,-16.900,-36.000
517239.48868, 3,   1.001, -0.384,  9.385
517239.50996, 3,   1.092,  0.263,  8.216
517239.53005, 3,   1.082,  0.239,  9.136, 4,   0.185,  0.450, -0.118, 5,  -4.800,-16.900,-36.000
517239.54854, 3,   1.235,  0.181,  9.265
517239.56951, 3,   1.207,  0.354,  8.781
517239.58852, 3,   1.097,  0.373,  8.370, 4,   0.179,  0.285, -0.289, 5,  -4.100,-17.300,-36.000
517239.60841, 3,   0.900,  0.756,  7.881
517239.62967, 3,   0.373,  1.129,  7.670
517239.64859, 3,   0.297,  0.756,  7.709, 4,  -0.078,  0.727, -0.301, 5,  -2.400,-17.300,-36.000
517239.66974, 3,  -0.666,  0.196,  5.813
517239.68932, 3,  -0.575,  0.981,  4.984
517239.70822, 3,  -0.508,  0.794,  6.234, 4,   0.334,  0.177, -0.410, 5,   0.200,-17.300,-36.000
517239.72828, 3,  -0.517,  0.555,  7.326
517239.74889, 3,  -0.014,  0.780,  9.528
517239.76801, 3,  -0.670,  0.766,  9.236, 4,  -0.454, -0.531, -0.115, 5,   3.500,-17.700,-36.000
517239.78788, 3,   0.287,  1.106,  8.259
517239.80883, 3,   0.254,  1.129,  8.207
517239.82784, 3,  -0.120,  0.818,  8.082, 4,   0.097, -0.187, -0.194, 5,   3.000,-17.700,-36.000
517239.84785, 3,  -0.354,  0.287,  8.212
517239.86867, 3,  -0.335,  0.540,  8.987
517239.88764, 3,   0.235,  0.804,  9.686, 4,   0.172, -0.456, -0.092, 5,   3.600,-17.700,-36.000
517239.90760, 3,   0.618,  1.043,  9.332
517239.92854, 3,   0.373,  1.364,  8.331
517239.94752, 3,   0.211,  0.986, 10.534, 4,   0.035, -0.027,  0.116, 5,   3.600,-17.700,-36.000
517239.96768, 3,   0.038,  0.296, 11.674
517239.98855, 3,  -0.273,  0.148, 11.137
517240.00753, 3,  -0.005,  0.229, 10.859, 4,   0.107, -0.313,  0.079, 5,   3.600,-17.700,-36.000
517240.02747, 3,   0.996,  0.799, 12.229
517240.04827, 3,   0.757,  0.943, 12.425
517240.06740, 3,   0.283,  0.478, 11.496, 4,   0.007, -0.099,  0.158, 5,   3.100,-17.700,-36.000
517240.08736, 3,   0.168,  0.497, 10.146
517240.10824, 3,   0.488, -0.063, 10.457
517240.12742, 3,   0.986, -0.388, 13.033, 4,  -0.411, -0.045,  0.104, 5,   2.500,-17.700,-36.000
517240.14719, 3,   0.594, -0.092, 12.090
517240.16815, 3,   0.201,  0.531,  8.777
517240.18707, 3,  -0.115,  0.124,  7.924, 4,   0.332,  0.282,  0.057, 5,   2.900,-18.100,-36.000
517240.20699, 3,  -0.895, -0.441,  9.231
517240.22797, 3,  -0.622, -0.264,  9.773
517240.24698, 3,   0.263,  0.526,  9.021, 4,   0.292, -0.427,  0.238, 5,   3.300,-18.100,-36.000
517240.26695, 3,   0.436,  1.005,  7.646
517240.28778, 3,   0.771,  1.316,  8.116
517240.30681, 3,   0.915,  1.182,  9.112, 4,   0.234, -0.420,  0.267, 5,   3.300,-18.100,-36.000
517240.33053, 3,   0.718,  0.761,  9.231
517240.34780, 3,   0.781,  0.617,  7.441
517240.36694, 3,   0.723,  0.933,  6.416, 4,   0.281,  0.395,  0.220, 5,   2.600,-18.100,-36.400
517240.38700, 3,   0.795,  1.560,  6.129
517240.40763, 3,   0.737,  1.474,  6.976
517240.42698, 3,   0.441,  1.551,  7.804, 4,   0.109,  0.111,  0.145, 5,   3.200,-18.500,-36.400
517240.44692, 3,   0.172,  1.335,  7.819
517240.46767, 3,   0.110,  1.029,  7.685
517240.48672, 3,   0.287,  1.508,  8.365, 4,   0.391,  0.113,  0.043, 5,   3.800,-18.500,-36.400
517240.50667, 3,   0.512,  1.637,  8.432
517240.53022, 3,   0.378,  2.006,  7.570
517240.54651, 3,   0.163,  1.886,  7.718, 4,   0.610,  0.024,  0.009, 5,   4.300,-18.900,-36.400
517240.56646, 3,   0.014,  1.455, 10.103
517240.58754, 3,   0.101,  0.847, 11.362
517240.60666, 3,   0.579,  1.513, 11.535, 4,  -0.402,  0.580,  0.238, 5,   4.300,-21.000,-36.400
517240.62663, 3,   1.030,  2.863, 10.290
517240.64717, 3,  -0.110,  2.571,  9.978
517240.66628, 3,  -0.532,  1.398, 11.870, 4,   0.210,  0.519, -0.105, 5,   4.800,-21.600,-36.400
517240.68614, 3,  -0.632,  0.670, 13.575
517240.70748, 3,  -0.077,  0.540, 14.001
517240.73004, 3,   0.350,  0.986, 12.760, 4,  -0.140, -0.082,  0.123, 5,   5.800,-22.500,-36.400
517240.74600, 3,   0.575,  1.910, 10.974
517240.76707, 3,   0.182,  1.819, 11.008
517240.78599, 3,   0.326,  0.574, 11.233, 4,  -0.366,  0.388, -0.087, 5,   5.800,-22.500,-36.400
517240.80645, 3,  -0.182, -0.546, 11.223
517240.83006, 3,  -0.699, -0.997, 10.759
517240.84582, 3,  -0.852, -0.326, 10.587, 4,  -0.289, -0.024, -0.252, 5,   6.800,-22.500,-36.400
517240.86581, 3,  -0.091,  0.766,  9.370
517240.88681, 3,   0.498,  1.671,  7.570
517240.90604, 3,   0.776,  1.680,  7.182, 4,   0.051,  0.332,  0.090, 5,   7.500,-21.700,-36.000
517240.92709, 3,   0.172,  1.062,  9.174
517240.94653, 3,   0.273,  0.330, 10.089
517240.96561, 3,   0.340,  0.291,  8.671, 4,   0.203, -0.644, -0.287, 5,   9.000,-21.700,-36.000
517240.98552, 3,   0.335,  0.694,  6.938
517241.00648, 3,   0.350,  1.043,  7.407
517241.02540, 3,   0.546,  1.254,  7.431, 4,  -0.223,  0.090, -0.181, 5,   9.000,-21.700,-36.000
517241.04534, 3,   0.378,  1.072,  7.263
517241.06632, 3,  -0.019,  0.641,  7.656
517241.08543, 3,   0.067,  0.450,  7.172, 4,   0.138, -0.179, -0.353, 5,   9.600,-21.700,-36.000
517241.10524, 3,   0.182,  1.125,  5.927
517241.12638, 3,   0.029,  1.182,  6.172
517241.14523, 3,  -0.330,  0.938,  8.499, 4,   0.013, -0.071, -0.187, 5,  10.600,-21.200,-36.000
517241.16515, 3,  -0.057,  0.919,  9.442
517241.18648, 3,   0.273,  1.287,  8.341
517241.20519, 3,   0.579,  1.671,  8.121, 4,   0.326,  0.033, -0.102, 5,  11.400,-21.200,-36.000
517241.22660, 3,   0.254,  1.244,  8.609
517241.24633, 3,  -0.254,  1.015,  9.883
517241.26490, 3,  -0.134,  0.823, 10.515, 4,  -0.067, -0.192, -0.139, 5,  11.800,-21.200,-36.000
517241.28493, 3,   0.005,  1.264, 10.189
517241.30620, 3,   0.053,  1.517,  9.284
517241.32670, 3,  -0.350,  1.201, 11.602, 4,  -0.108,  0.146,  0.033, 5,  11.800,-21.600,-36.000
517241.34599, 3,  -0.273,  0.382, 13.139
517241.36563, 3,   0.220,  0.363, 12.875
517241.38506, 3,   0.330,  1.144, 12.047, 4,   0.174, -0.242,  0.095, 5,  12.600,-21.600,-36.000
517241.40468, 3,   0.077,  1.115, 11.429
517241.42558, 3,   0.412,  0.904, 10.342
517241.44498, 3,   0.522,  0.675, 11.233, 4,  -0.142,  0.091,  0.180, 5,  12.000,-21.600,-36.000
517241.46445, 3,   0.527,  0.119, 12.914
517241.48585, 3,   0.259, -0.379, 13.393
517241.50466, 3,  -0.536, -0.183, 10.548, 4,   0.031, -0.250,  0.007, 5,  12.000,-21.600,-36.000
517241.52633, 3,  -0.603,  0.330,  7.421
517241.54598, 3,  -0.661,  1.077,  7.426
517241.56424, 3,  -0.464,  1.335,  8.858, 4,  -0.116,  0.348,  0.354, 5,  12.000,-22.000,-36.400
517241.58462, 3,   0.192,  1.685, 10.285
517241.60545, 3,   0.043,  1.268,  8.547
517241.62445, 3,  -0.675,  0.555,  8.202, 4,   0.495,  0.007,  0.027, 5,  12.700,-22.000,-36.400
517241.64406, 3,  -0.646,  0.234,  8.173
517241.66503, 3,  -0.340,  0.780,  7.661
517241.68426, 3,  -0.053,  1.431,  7.081, 4,  -0.023,  0.142,  0.201, 5,  12.700,-22.000,-36.400
517241.70403, 3,   0.086,  1.474,  6.555
517241.72616, 3,  -0.263,  0.948,  6.650
517241.74450, 3,  -0.268,  0.689,  7.321, 4,  -0.146,  0.068,  0.068, 5,  12.700,-22.000,-36.400
517241.76376, 3,   0.206,  1.015,  7.570
517241.78523, 3,   0.302,  1.580,  7.536
517241.80412, 3,   0.235,  1.575,  6.861, 4,   0.114,  0.011,  0.154, 5,  13.100,-22.000,-36.400
517241.82563, 3,  -0.306,  0.991,  6.612
517241.84531, 3,  -0.311,  1.067,  7.546
517241.86367, 3,   0.101,  1.575,  9.150, 4,  -0.164, -0.153,  0.059, 5,  12.600,-22.000,-36.400
517241.88403, 3,   0.512,  1.819,  8.896
517241.90483, 3,  -0.019,  1.364,  9.643
517241.92404, 3,  -0.340,  0.813, 10.802, 4,  -0.140, -0.078, -0.130, 5,  12.600,-22.000,-36.400
517241.94347, 3,  -0.881,  0.382, 11.640
517241.96464, 3,  -0.460,  0.861, 11.209
517241.98349, 3,  -0.306,  1.575, 10.773, 4,   0.088,  0.051,  0.051, 5,  12.600,-22.000,-36.800
517242.00339, 3,  -0.239,  1.417, 12.162
517242.02521, 3,   0.072,  0.416, 13.120
517242.04297, 3,  -0.034,  0.100, 12.966, 4,   0.238, -0.311, -0.015, 5,  12.600,-22.000,-36.800
517242.06304, 3,   0.426,  0.512, 12.282
517242.08391, 3,   1.020,  1.733, 11.070
517242.10296, 3,   1.820,  2.408, 11.362, 4,   0.037,  0.139,  0.291, 5,  12.600,-22.000,-36.800
517242.12421, 3,   1.566,  1.833, 10.716
517242.14389, 3,   0.709,  0.502, 11.645
517242.16286, 3,   0.273, -0.585, 12.330, 4,  -0.577,  0.083, -0.413, 5,  12.600,-22.000,-36.800
517242.18314, 3,   0.153, -0.403, 11.448
517242.20416, 3,   0.316,  0.430,  9.073
