517237.81531, 3,  -0.005,  1.153, 10.256
517242.22455, 3,   0.034,  0.622,  7.694, 4,   0.372,  0.161, -0.085, 5,  12.600,-22.000,-36.800
517242.24328, 3,   0.268,  0.646,  8.374
517242.26368, 3,   0.613,  0.751,  9.313
517242.28277, 3,   0.685,  0.900,  8.959, 4,  -0.056, -0.156, -0.016, 5,  12.600,-22.000,-36.800
517242.30288, 3,   0.479,  0.895,  8.006
517242.32523, 3,  -0.278,  0.612,  8.135
517242.34324, 3,  -0.302,  0.272,  8.767, 4,   0.157, -0.086, -0.156, 5,  12.600,-22.000,-36.800
517242.36250, 3,   0.110,  0.569,  7.503
517242.38352, 3,   0.359,  0.957,  7.455
517242.40272, 3,   0.469,  1.249,  7.795, 4,   0.228,  0.035,  0.001, 5,  13.000,-22.000,-36.800
517242.42370, 3,   0.302,  1.254,  7.254
517242.44325, 3,   0.215,  1.225,  6.334
517242.46234, 3,   0.196,  1.340,  6.469, 4,   0.187,  0.199, -0.019, 5,  13.000,-22.000,-36.800
517242.48230, 3,   0.192,  1.762,  7.541
517242.50349, 3,   0.330,  1.766,  7.335
517242.52379, 3,   0.115,  1.508,  6.933, 4,   0.174,  0.023, -0.038, 5,  13.000,-22.000,-36.800
517242.54258, 3,   0.057,  1.249,  7.134
517242.56308, 3,   0.488,  1.445,  8.489
517242.58214, 3,   0.862,  1.623,  9.342, 4,  -0.073, -0.182, -0.052, 5,  13.000,-22.000,-36.800
517242.60229, 3,   0.599,  1.637, 10.022
517242.62442, 3,   0.393,  1.522,  8.853
517242.64195, 3,   0.417,  1.517,  8.121, 4,   0.132,  0.051, -0.079, 5,  13.000,-22.000,-36.800
517242.66192, 3,   0.589,  1.886,  9.801
517242.68289, 3,   0.627,  1.814, 11.741
517242.70157, 3,   0.412,  1.513, 12.085, 4,  -0.265, -0.165, -0.048, 5,  13.000,-22.000,-36.800
517242.72275, 3,   0.148,  1.062, 11.726
517242.74252, 3,   0.153,  1.134, 11.803
517242.76151, 3,   0.747,  1.642, 12.081, 4,   0.020,  0.088,  0.085, 5,  13.400,-22.000,-36.800
517242.78156, 3,   0.704,  2.092, 11.190
517242.80270, 3,   0.479,  1.886, 11.085
517242.82280, 3,   0.034,  0.852, 11.516, 4,  -0.312,  0.233,  0.001, 5,  13.400,-22.000,-36.800
517242.84172, 3,   0.120,  0.296, 12.435
517242.86228, 3,   0.268,  0.220, 12.928
517242.88175, 3,  -0.196,  0.220, 12.085, 4,   0.079, -0.502, -0.058, 5,  13.400,-22.000,-36.800
517242.90133, 3,  -0.603,  0.167,  9.782, 4,   0.089,  0.448,  0.317, 5,  13.400,-22.000,-36.800
517242.92240, 3,  -0.517,  0.445,  7.484
517242.94164, 3,  -0.148,  0.866,  6.818
517242.96122, 3,  -0.192,  1.129,  8.666
517242.98244, 3,   0.273,  1.168,  9.615
517243.00109, 3,   0.364,  1.144,  8.427, 4,  -0.043, -0.178,  0.317, 5,  13.400,-22.000,-36.800
517243.02205, 3,   0.364,  0.809,  7.330
517243.04201, 3,   0.057,  0.995,  9.275
517243.06112, 3,   0.057,  0.933,  9.634, 4,  -0.121,  0.016,  0.104, 5,  13.400,-21.600,-36.800
517243.08138, 3,  -0.081,  0.818,  8.365
517243.10203, 3,   0.168,  0.948,  6.823
517243.12137, 3,   0.259,  1.311,  6.593, 4,   0.408,  0.210,  0.081, 5,  13.400,-21.600,-36.400
517243.14153, 3,   0.259,  1.493,  7.211
517243.16176, 3,   0.062,  1.383,  7.105
517243.18129, 3,   0.010,  1.307,  7.062, 4,   0.238, -0.030,  0.041, 5,  13.400,-21.600,-36.400
517243.20114, 3,   0.172,  1.450,  7.943
517243.22186, 3,   0.215,  1.527,  8.159
517243.24149, 3,   0.124,  1.608,  8.144, 4,   0.104,  0.055,  0.034, 5,  13.400,-21.600,-36.400
517243.26061, 3,  -0.158,  1.273,  8.101
517243.28198, 3,  -0.474,  1.058,  8.307
517243.30097, 3,  -0.445,  1.062,  9.361, 4,  -0.043,  0.073, -0.006, 5,  13.400,-21.600,-36.400
517243.32080, 3,   0.053,  1.407, 10.496
517243.34163, 3,   0.498,  1.886, 11.099
517243.36055, 3,   0.359,  1.704, 11.334, 4,  -0.021, -0.073,  0.092, 5,  13.400,-21.600,-35.900
517243.38043, 3,  -0.522,  0.794, 12.732
517243.40119, 3,  -0.599,  0.354, 12.880
517243.42008, 3,  -0.268,  0.880, 11.573, 4,   0.114, -0.053, -0.013, 5,  13.400,-21.600,-35.900
517243.44038, 3,   0.646,  1.608, 11.290
517243.46108, 3,   1.101,  2.020, 11.391
517243.48006, 3,   0.603,  1.541, 11.511, 4,  -0.137,  0.099,  0.055, 5,  13.000,-21.600,-35.900
517243.49992, 3,   0.302,  0.584, 11.812
517243.52228, 3,   0.158,  0.047, 11.070
517243.54015, 3,   0.517,  0.593, 10.108, 4,   0.152, -0.267, -0.228, 5,  13.000,-21.600,-35.400
517243.55978, 3,   0.532,  1.134,  9.423
517243.58107, 3,   0.206,  1.096,  8.614
517243.60005, 3,  -0.177,  0.794,  8.686, 4,  -0.171,  0.304, -0.077, 5,  13.000,-21.600,-35.400
517243.62109, 3,   0.661,  0.579,  8.638
517243.64117, 3,   1.164,  0.885,  7.728
517243.65980, 3,   1.082,  0.981,  8.834, 4,   0.227, -0.320, -0.020, 5,  13.000,-21.600,-35.400
517243.68013, 3,   0.943,  0.660,  9.911
517243.70069, 3,   0.742,  0.574,  9.753
517243.71971, 3,   0.627,  0.924,  8.772, 4,  -0.029, -0.096, -0.149, 5,  12.600,-21.600,-35.000
517243.73985, 3,   0.484,  1.153,  7.163
517243.76072, 3,   0.340,  1.398,  6.220
517243.77953, 3,   0.263,  1.441,  6.344, 4,  -0.110,  0.467, -0.007, 5,  12.600,-21.600,-35.000
517243.79939, 3,   0.283,  1.541,  7.148
517243.82110, 3,   0.498,  1.604,  7.781
517243.83977, 3,   0.441,  1.714,  7.943, 4,  -0.024, -0.152, -0.049, 5,  12.600,-21.600,-35.000
517243.85939, 3,   0.445,  1.393,  7.570
517243.88063, 3,  -0.038,  0.971,  7.972
517243.89967, 3,   0.378,  1.230,  9.088, 4,   0.042, -0.146, -0.138, 5,  12.600,-21.200,-35.000
517243.91950, 3,   0.589,  1.666,  8.863
517243.94071, 3,   0.627,  1.728,  8.432
517243.95927, 3,   0.575,  1.455,  9.035, 4,   0.085, -0.052, -0.069, 5,  12.600,-21.200,-35.000
517243.97944, 3,   0.618,  1.220, 10.457
517243.99998, 3,   0.699,  1.369, 11.147
517244.01900, 3,   0.694,  1.627, 10.960, 4,   0.001, -0.140,  0.003, 5,  12.600,-21.200,-34.600
517244.03895, 3,   0.728,  1.833, 10.160
517244.05979, 3,   0.139,  1.402, 10.769
517244.07903, 3,   0.206,  1.153, 11.808, 4,  -0.016,  0.108,  0.031, 5,  12.200,-21.200,-34.600
517244.09863, 3,   0.661,  1.273, 11.707
517244.11961, 3,   0.608,  1.853, 10.831
517244.13861, 3,   0.345,  1.527, 10.232, 4,   0.156,  0.052,  0.152, 5,  12.200,-21.200,-34.600
517244.15855, 3,   0.263,  0.948, 10.160
517244.17981, 3,   0.302,  0.339, 11.745
517244.19871, 3,   0.599,  0.210, 12.837, 4,  -0.317, -0.215,  0.047, 5,  12.200,-21.200,-34.600
517244.21866, 3,   0.445,  0.272, 12.325
517244.23953, 3,  -0.029,  0.354,  9.480
517244.25867, 3,  -0.158,  0.593,  7.776, 4,   0.327,  0.189,  0.107, 5,  12.200,-21.200,-34.600
517244.27845, 3,   0.105,  0.780,  7.436
517244.29970, 3,   0.172,  1.067,  8.911
517244.31847, 3,   0.484,  1.450,  9.399, 4,  -0.237,  0.080,  0.294, 5,  12.200,-21.200,-34.200
517244.33859, 3,   0.038,  1.326,  8.025
517244.35920, 3,  -0.345,  0.799,  8.336
517244.37825, 3,  -0.350,  0.703,  9.112, 4,  -0.004,  0.042,  0.070, 5,  11.800,-20.800,-34.200
517244.39855, 3,   0.000,  0.943,  9.251
517244.41930, 3,   0.302,  1.489,  8.738
517244.43848, 3,   0.192,  1.546,  8.212, 4,   0.080,  0.079,  0.235, 5,  11.800,-20.800,-34.200
517244.45824, 3,  -0.105,  1.321,  7.958
517244.47901, 3,  -0.192,  1.230,  7.575
517244.49798, 3,   0.192,  1.584,  7.608, 4,   0.086,  0.173,  0.175, 5,  11.800,-20.800,-34.200
517244.51793, 3,   0.273,  1.819,  7.603
517244.54020, 3,   0.057,  1.733,  8.063
517244.55831, 3,  -0.211,  1.479,  7.881, 4,   0.029,  0.156,  0.117, 5,  11.800,-20.800,-34.200
517244.57781, 3,  -0.326,  1.254,  7.843
517244.59903, 3,  -0.148,  1.565,  7.187
517244.61812, 3,   0.120,  1.934,  8.020, 4,   0.233, -0.022,  0.142, 5,  11.800,-20.800,-34.200
517244.63881, 3,  -0.014,  1.723,  9.466
517244.65881, 3,  -0.369,  1.259, 10.496
517244.67764, 3,  -0.005,  1.029,  9.816, 4,  -0.011, -0.031,  0.038, 5,  11.800,-20.800,-34.200
517244.69813, 3,   0.038,  1.426,  9.466
517244.71850, 3,   0.024,  1.436, 10.816
517244.73747, 3,  -0.187,  1.038, 12.851, 4,  -0.210,  0.044,  0.061, 5,  11.800,-20.800,-34.200
517244.75740, 3,  -0.225,  0.842, 13.919
517244.77823, 3,   0.139,  1.498, 12.119
517244.79715, 3,   0.685,  1.881, 10.026, 4,   0.435,  0.048,  0.137, 5,  11.800,-20.800,-34.200
517244.81705, 3,   1.030,  1.943,  9.346
517244.83806, 3,   0.498,  1.565, 10.529
517244.85696, 3,   0.455,  0.895, 12.023, 4,  -0.276, -0.027, -0.110, 5,  11.400,-20.800,-34.200
517244.87713, 3,   0.781,  0.675, 11.535
517244.89858, 3,   0.929,  0.746, 10.452
517244.91706, 3,   0.752,  0.627,  9.658, 4,  -0.050, -0.054, -0.195, 5,  11.400,-20.800,-33.800
517244.93708, 3,   0.340,  0.871,  8.987
517244.95789, 3,  -0.220,  0.842,  8.710
517244.97694, 3,   0.034,  0.789,  8.590, 4,  -0.222,  0.303, -0.083, 5,  11.400,-20.800,-33.800
517244.99696, 3,   0.862,  1.407,  8.087
517245.01811, 3,   1.279,  1.752,  7.699
517245.03710, 3,   0.943,  1.187,  8.662, 4,   0.225, -0.268, -0.093, 5,  11.400,-20.800,-33.800
517245.05699, 3,   0.378,  0.373, 10.146
517245.07773, 3,   0.283,  0.306,  9.959
517245.09702, 3,   0.637,  0.871,  8.920, 4,   0.202, -0.174, -0.164, 5,  11.400,-20.800,-33.800
517245.11690, 3,   0.517,  1.422,  7.522
517245.13871, 3,   0.148,  1.374,  7.646
517245.15678, 3,   0.010,  1.254,  7.407, 4,  -0.153,  0.389, -0.063, 5,  11.400,-21.200,-33.800
517245.17650, 3,   0.235,  1.465,  7.278
517245.19779, 3,   0.369,  1.704,  7.397
517245.21666, 3,   0.330,  1.766,  7.551, 4,   0.210, -0.167, -0.021, 5,  11.400,-21.200,-33.800
517245.23630, 3,   0.096,  1.474,  7.934
517245.25760, 3,   0.316,  1.316,  8.379
517245.27639, 3,   0.484,  1.661,  8.566, 4,   0.102, -0.111,  0.002, 5,  11.400,-21.200,-33.800
517245.29662, 3,   0.709,  1.929,  8.341
517245.31739, 3,   0.675,  1.977,  8.082
517245.33664, 3,   0.220,  1.642,  8.398, 4,   0.093,  0.062, -0.027, 5,  11.400,-21.200,-33.800
517245.35630, 3,   0.220,  1.383,  8.676
517245.37710, 3,   0.474,  1.714,  8.997
517245.39670, 3,   0.924,  2.216,  9.227, 4,   0.137, -0.239,  0.010, 5,  11.400,-21.600,-33.800
517245.41596, 3,   0.656,  2.197,  9.049
517245.43697, 3,   0.000,  1.532,  9.763
517245.45569, 3,   0.086,  1.388, 10.362, 4,  -0.149,  0.036, -0.021, 5,  11.400,-21.600,-33.400
517245.47591, 3,   0.694,  1.896, 10.093
517245.49680, 3,   0.785,  2.063, 10.831
517245.51558, 3,   0.666,  1.819, 11.721, 4,   0.126, -0.167,  0.149, 5,  11.800,-21.600,-33.400
517245.53551, 3,   0.460,  1.675, 11.827
517245.55667, 3,   0.297,  1.560, 10.180
517245.57573, 3,   0.306,  1.651, 10.529, 4,   0.174,  0.245,  0.182, 5,  11.800,-22.000,-33.400
517245.59577, 3,   0.278,  1.503, 11.674
517245.61756, 3,   0.057,  1.230, 10.476
517245.63581, 3,   0.172,  1.469,  9.346, 4,   0.325,  0.031,  0.245, 5,  11.800,-22.000,-33.400
517245.65556, 3,   0.843,  1.661,  9.648
517245.67642, 3,   0.632,  1.331, 11.137
517245.69574, 3,   0.316,  0.789, 12.052, 4,  -0.387,  0.039,  0.166, 5,  11.800,-22.000,-33.400
517245.71556, 3,  -0.268,  0.277, 10.826
517245.73655, 3,  -0.431,  0.440,  8.963
517245.75554, 3,   0.053,  0.876,  8.896, 4,   0.172,  0.253,  0.199, 5,  11.800,-22.500,-33.400
517245.77524, 3,   0.354,  0.995,  9.950
517245.79668, 3,   0.129,  0.794, 10.261
517245.81510, 3,   0.326,  0.861,  9.399, 4,   0.085, -0.108,  0.135, 5,  11.800,-22.500,-33.400
517245.83629, 3,  -0.105,  0.837,  8.695
517245.85589, 3,  -0.144,  0.593,  8.662
517245.87504, 3,  -0.014,  0.708,  8.580, 4,   0.055,  0.184,  0.119, 5,  12.200,-22.500,-33.400
517245.89526, 3,   0.254,  1.139,  8.767
517245.91616, 3,   0.273,  1.129,  8.226
517245.93608, 3,  -0.306,  0.919,  7.714, 4,   0.046,  0.199,  0.112, 5,  12.200,-23.400,-33.400
517245.95522, 3,  -0.508,  0.804,  7.445
517245.97583, 3,  -0.316,  0.952,  7.608
517245.99629, 3,   0.005,  1.570,  8.101, 4,   0.066,  0.041,  0.230, 5,  12.200,-24.400,-33.400
517246.01460, 3,   0.316,  1.565,  8.398
517246.03562, 3,  -0.034,  1.230,  8.312
517246.05490, 3,  -0.536,  0.631,  8.911, 4,  -0.031,  0.052,  0.116, 5,  12.200,-25.700,-33.400
517246.07454, 3,  -0.225,  0.588,  9.049
517246.09594, 3,   0.244,  1.474,  7.915
517246.11616, 3,   0.326,  1.508,  7.776, 4,   0.207,  0.040,  0.240, 5,  12.200,-26.100,-33.400
517246.13555, 3,   0.364,  1.383,  8.666
517246.15535, 3,   0.201,  1.168,  8.633
517246.17456, 3,   0.148,  1.038,  8.475, 4,   0.125, -0.038,  0.050, 5,  12.200,-27.000,-33.400
517246.19469, 3,   0.306,  1.307,  8.748
517246.21533, 3,   0.450,  1.776,  9.227
517246.23466, 3,   0.407,  1.632,  9.255, 4,   0.076, -0.063,  0.041, 5,  12.200,-27.500,-33.400
517246.25460, 3,   0.742,  1.278,  9.998
517246.27527, 3,   0.661,  1.010, 10.208
517246.29448, 3,   0.699,  1.077, 10.208, 4,   0.109, -0.153, -0.148, 5,  12.200,-27.500,-33.400
517246.31460, 3,   0.450,  1.058,  9.514
517246.33653, 3,   0.455,  1.177,  8.973
517246.35400, 3,   0.464,  1.091,  9.078, 4,  -0.053,  0.216, -0.111, 5,  12.600,-28.100,-33.400
517246.37406, 3,   0.536,  1.402,  9.322
517246.39531, 3,   0.230,  1.182,  9.078
517246.41442, 3,  -0.048,  1.029,  8.777, 4,   0.085,  0.103, -0.130, 5,  12.600,-28.100,-33.400
517246.43528, 3,   0.153,  1.292,  8.743
517246.45508, 3,   0.129,  1.374,  9.064
517246.47379, 3,   0.445,  1.733,  8.666, 4,   0.080,  0.076,  0.075, 5,  12.600,-28.100,-33.400
517246.49356, 3,   0.201,  1.819,  8.355
517246.51464, 3,   0.809,  1.857,  8.877
517246.53360, 3,   0.168,  1.536,  9.136, 4,   0.056, -0.054, -0.023, 5,  12.600,-28.700,-33.400
517246.55346, 3,   0.014,  1.273,  9.490
517246.57418, 3,   0.345,  1.417, 10.189
517246.59348, 3,   0.072,  1.331,  9.686, 4,  -0.010, -0.138, -0.060, 5,  12.600,-28.700,-33.000
